d,H,k,p,S11
3,18,5,12,-12.75796483
4,18,5,12,-13.36769703
5,18,5,12,-13.83163982
6,18,5,12,-14.1385592
7,18,5,12,-14.25255958
8,18,5,12,-14.07773109
3,19,5,12,-16.40809115
4,19,5,12,-17.0492851
5,19,5,12,-17.78583358
6,19,5,12,-18.12506264
7,19,5,12,-18.03412936
8,19,5,12,-18.53998418
3,20,5,12,-21.41664874
4,20,5,12,-21.33372922
5,20,5,12,-22.56559696
6,20,5,12,-23.61346631
7,20,5,12,-23.43182991
8,20,5,12,-23.25226621
3,21,5,12,-25.19772215
4,21,5,12,-26.03815025
5,21,5,12,-27.98695954
6,21,5,12,-28.19521899
7,21,5,12,-27.70794004
8,21,5,12,-27.96189996
3,22,5,12,-28.40205973
4,22,5,12,-27.67396511
5,22,5,12,-30.94117914
6,22,5,12,-33.40730979
7,22,5,12,-33.35986558
8,22,5,12,-34.7554772
3,23,5,12,-28.85409022
4,23,5,12,-30.9685058
5,23,5,12,-34.8762616
6,23,5,12,-30.78669571
7,23,5,12,-34.46550523
8,23,5,12,-35.12230895
3,24,5,12,-28.48252962
4,24,5,12,-30.03468503
5,24,5,12,-33.13565542
6,24,5,12,-31.42584598
7,24,5,12,-30.48221887
8,24,5,12,-35.58204209
3,18,5,12.5,-9.449141347
4,18,5,12.5,-10.01551373
5,18,5,12.5,-10.42337357
6,18,5,12.5,-10.73214166
7,18,5,12.5,-10.7569615
8,18,5,12.5,-10.94480325
3,19,5,12.5,-12.33615233
4,19,5,12.5,-13.01726948
5,19,5,12.5,-13.53961687
6,19,5,12.5,-13.91961645
7,19,5,12.5,-13.85460615
8,19,5,12.5,-14.09480563
3,20,5,12.5,-15.80052074
4,20,5,12.5,-16.56790464
5,20,5,12.5,-17.14125272
6,20,5,12.5,-17.23245171
7,20,5,12.5,-17.89134188
8,20,5,12.5,-18.05801319
3,21,5,12.5,-18.96091251
4,21,5,12.5,-20.04792302
5,21,5,12.5,-21.04899292
6,21,5,12.5,-21.46396623
7,21,5,12.5,-21.61296823
8,21,5,12.5,-22.26022476
3,22,5,12.5,-21.6647094
4,22,5,12.5,-23.77063992
5,22,5,12.5,-23.2582241
6,22,5,12.5,-25.0855587
7,22,5,12.5,-25.39126687
8,22,5,12.5,-26.44573381
3,23,5,12.5,-23.41681796
4,23,5,12.5,-25.47093152
5,23,5,12.5,-26.64371429
6,23,5,12.5,-27.72153087
7,23,5,12.5,-28.54613221
8,23,5,12.5,-28.9001072
3,24,5,12.5,-25.31409261
4,24,5,12.5,-26.25906826
5,24,5,12.5,-27.28762195
6,24,5,12.5,-29.20943578
7,24,5,12.5,-31.66448406
8,24,5,12.5,-32.21291332
3,18,5,13,-6.45553075
4,18,5,13,-6.85113262
5,18,5,13,-7.133600409
6,18,5,13,-7.317560179
7,18,5,13,-7.391622659
8,18,5,13,-7.498208819
3,19,5,13,-8.607751869
4,19,5,13,-9.293008152
5,19,5,13,-9.587990469
6,19,5,13,-9.772712818
7,19,5,13,-10.039949
8,19,5,13,-10.12914035
3,20,5,13,-11.36814454
4,20,5,13,-11.99971786
5,20,5,13,-12.59419164
6,20,5,13,-12.83095415
7,20,5,13,-13.2723784
8,20,5,13,-13.19680927
3,21,5,13,-14.06467698
4,21,5,13,-14.9617962
5,21,5,13,-15.61588788
6,21,5,13,-16.01284515
7,21,5,13,-16.37367694
8,21,5,13,-16.35371694
3,22,5,13,-16.30112239
4,22,5,13,-17.87288709
5,22,5,13,-18.77077122
6,22,5,13,-19.13671581
7,22,5,13,-20.00154169
8,22,5,13,-20.00208263
3,23,5,13,-18.53440425
4,23,5,13,-19.99705444
5,23,5,13,-21.30238026
6,23,5,13,-21.82312996
7,23,5,13,-22.75536908
8,23,5,13,-22.74590815
3,24,5,13,-20.34405972
4,24,5,13,-21.65846856
5,24,5,13,-23.53473546
6,24,5,13,-24.52560888
7,24,5,13,-26.26412778
8,24,5,13,-26.54939892
3,18,5,13.5,-32.64756943
4,18,5,13.5,-35.42894609
5,18,5,13.5,-38.26772142
6,18,5,13.5,-38.33920179
7,18,5,13.5,-26.8637933
8,18,5,13.5,-27.60059951
3,19,5,13.5,-28.09287337
4,19,5,13.5,-36.72463026
5,19,5,13.5,-44.71053458
6,19,5,13.5,-34.22284842
7,19,5,13.5,-20.4225827
8,19,5,13.5,-21.78577956
3,20,5,13.5,-31.51994995
4,20,5,13.5,-25.82639326
5,20,5,13.5,-27.23912494
6,20,5,13.5,-21.50387912
7,20,5,13.5,-22.44895645
8,20,5,13.5,-23.52461299
3,21,5,13.5,-33.15964207
4,21,5,13.5,-37.52846175
5,21,5,13.5,-47.99470302
6,21,5,13.5,-35.25695042
7,21,5,13.5,-35.62415124
8,21,5,13.5,-47.42977413
3,22,5,13.5,-27.40011647
4,22,5,13.5,-24.76297663
5,22,5,13.5,-23.65239161
6,22,5,13.5,-22.74217
7,22,5,13.5,-21.47557953
8,22,5,13.5,-21.97432035
3,23,5,13.5,-22.47297669
4,23,5,13.5,-20.26069825
5,23,5,13.5,-19.25124687
6,23,5,13.5,-18.85865196
7,23,5,13.5,-18.30902709
8,23,5,13.5,-17.3041733
3,24,5,13.5,-19.77925012
4,24,5,13.5,-17.88454096
5,24,5,13.5,-17.15974251
6,24,5,13.5,-16.41041008
7,24,5,13.5,-16.40724373
8,24,5,13.5,-15.95502995
3,18,5,14,-24.63227205
4,18,5,14,-23.75181221
5,18,5,14,-22.78343039
6,18,5,14,-24.39687936
7,18,5,14,-21.60735742
8,18,5,14,-20.98979962
3,19,5,14,-24.43656399
4,19,5,14,-42.97072629
5,19,5,14,-54.56390287
6,19,5,14,-35.67479612
7,19,5,14,-19.25808537
8,19,5,14,-27.46904631
3,20,5,14,-29.28101366
4,20,5,14,-34.47498183
5,20,5,14,-30.06053915
6,20,5,14,-24.52341482
7,20,5,14,-28.93170317
8,20,5,14,-21.90313115
3,21,5,14,-27.69885868
4,21,5,14,-25.63047105
5,21,5,14,-20.90523995
6,21,5,14,-23.9869973
7,21,5,14,-26.63109199
8,21,5,14,-26.08047301
3,22,5,14,-30.16783222
4,22,5,14,-41.29888093
5,22,5,14,-44.03589204
6,22,5,14,-42.01449033
7,22,5,14,-28.12861682
8,22,5,14,-33.56922817
3,23,5,14,-30.7309036
4,23,5,14,-29.26307218
5,23,5,14,-26.36943184
6,23,5,14,-24.43475886
7,23,5,14,-24.71797568
8,23,5,14,-22.35149225
3,24,5,14,-23.99917565
4,24,5,14,-21.93174779
5,24,5,14,-20.52093267
6,24,5,14,-19.74121631
7,24,5,14,-19.13328767
8,24,5,14,-18.35347232
3,18,5,14.5,-17.07090942
4,18,5,14.5,-18.91432641
5,18,5,14.5,-18.6559052
6,18,5,14.5,-17.18771757
7,18,5,14.5,-15.9233908
8,18,5,14.5,-15.61287359
3,19,5,14.5,-32.87719603
4,19,5,14.5,-45.66117779
5,19,5,14.5,-45.78053892
6,19,5,14.5,-24.00753101
7,19,5,14.5,-26.09330622
8,19,5,14.5,-22.99735101
3,20,5,14.5,-26.04635761
4,20,5,14.5,-25.60413919
5,20,5,14.5,-24.65814891
6,20,5,14.5,-31.38902844
7,20,5,14.5,-22.20827965
8,20,5,14.5,-46.58231656
3,21,5,14.5,-27.63787876
4,21,5,14.5,-30.22681012
5,21,5,14.5,-26.95064465
6,21,5,14.5,-30.33937477
7,21,5,14.5,-24.53286686
8,21,5,14.5,-19.83833565
3,22,5,14.5,-32.25023799
4,22,5,14.5,-22.93648072
5,22,5,14.5,-22.52361195
6,22,5,14.5,-24.14264222
7,22,5,14.5,-24.80657896
8,22,5,14.5,-24.40917414
3,23,5,14.5,-28.28113887
4,23,5,14.5,-30.29004491
5,23,5,14.5,-39.40309202
6,23,5,14.5,-45.32554571
7,23,5,14.5,-44.05921327
8,23,5,14.5,-37.78907285
3,24,5,14.5,-52.51258131
4,24,5,14.5,-34.26421753
5,24,5,14.5,-25.01580734
6,24,5,14.5,-26.96307839
7,24,5,14.5,-24.3796472
8,24,5,14.5,-23.19061839
3,18,5,15,-11.50545037
4,18,5,15,-13.04788942
5,18,5,15,-13.12623007
6,18,5,15,-13.29593952
7,18,5,15,-12.7526184
8,18,5,15,-12.7803306
3,19,5,15,-25.04118336
4,19,5,15,-26.88799938
5,19,5,15,-25.32558683
6,19,5,15,-20.78689375
7,19,5,15,-20.26212445
8,19,5,15,-19.12383233
3,20,5,15,-27.76550052
4,20,5,15,-41.41383298
5,20,5,15,-42.92356489
6,20,5,15,-40.60176783
7,20,5,15,-50.40590155
8,20,5,15,-24.24619871
3,21,5,15,-34.41701028
4,21,5,15,-47.03837016
5,21,5,15,-25.86823569
6,21,5,15,-29.77394856
7,21,5,15,-40.44575517
8,21,5,15,-33.16730071
3,22,5,15,-23.0649924
4,22,5,15,-25.44536179
5,22,5,15,-24.23895277
6,22,5,15,-34.33122263
7,22,5,15,-21.63952893
8,22,5,15,-26.00011876
3,23,5,15,-27.24672771
4,23,5,15,-21.41651776
5,23,5,15,-22.66473294
6,23,5,15,-23.6918442
7,23,5,15,-25.71891296
8,23,5,15,-32.13583199
3,24,5,15,-25.19357683
4,24,5,15,-28.6800848
5,24,5,15,-36.59296057
6,24,5,15,-54.56841932
7,24,5,15,-47.29367696
8,24,5,15,-38.81310583
3,18,5.1,12,-12.77475586
4,18,5.1,12,-14.01523717
5,18,5.1,12,-14.23978432
6,18,5.1,12,-14.51795139
7,18,5.1,12,-14.72624263
8,18,5.1,12,-14.69342855
3,19,5.1,12,-17.13109296
4,19,5.1,12,-17.69245167
5,19,5.1,12,-18.41468005
6,19,5.1,12,-19.70321005
7,19,5.1,12,-18.09273524
8,19,5.1,12,-18.57354429
3,20,5.1,12,-20.68647815
4,20,5.1,12,-22.44312238
5,20,5.1,12,-23.01767348
6,20,5.1,12,-23.61979833
7,20,5.1,12,-23.14455454
8,20,5.1,12,-24.26661211
3,21,5.1,12,-25.44435423
4,21,5.1,12,-26.10916801
5,21,5.1,12,-28.24029032
6,21,5.1,12,-27.92661757
7,21,5.1,12,-29.26895034
8,21,5.1,12,-30.66976776
3,22,5.1,12,-30.21272009
4,22,5.1,12,-31.5302985
5,22,5.1,12,-30.42399974
6,22,5.1,12,-33.55871607
7,22,5.1,12,-35.4831895
8,22,5.1,12,-34.11414412
3,23,5.1,12,-29.94470693
4,23,5.1,12,-32.22172126
5,23,5.1,12,-30.81295395
6,23,5.1,12,-31.19786634
7,23,5.1,12,-38.01630774
8,23,5.1,12,-36.25921677
3,24,5.1,12,-30.38635539
4,24,5.1,12,-32.74194046
5,24,5.1,12,-26.15693435
6,24,5.1,12,-33.98921001
7,24,5.1,12,-37.2264382
8,24,5.1,12,-34.63857742
3,18,5.1,12.5,-9.735734036
4,18,5.1,12.5,-10.28965692
5,18,5.1,12.5,-10.51398441
6,18,5.1,12.5,-10.92432227
7,18,5.1,12.5,-10.86234081
8,18,5.1,12.5,-11.15386049
3,19,5.1,12.5,-12.62528428
4,19,5.1,12.5,-13.54736026
5,19,5.1,12.5,-13.56965492
6,19,5.1,12.5,-13.94484004
7,19,5.1,12.5,-14.24329651
8,19,5.1,12.5,-14.26295418
3,20,5.1,12.5,-15.80593824
4,20,5.1,12.5,-17.31537077
5,20,5.1,12.5,-17.59761962
6,20,5.1,12.5,-18.51738066
7,20,5.1,12.5,-18.21946624
8,20,5.1,12.5,-18.35270304
3,21,5.1,12.5,-19.42434284
4,21,5.1,12.5,-20.80493609
5,21,5.1,12.5,-21.62940879
6,21,5.1,12.5,-22.21392728
7,21,5.1,12.5,-22.23829998
8,21,5.1,12.5,-22.89115395
3,22,5.1,12.5,-22.07742054
4,22,5.1,12.5,-24.10799809
5,22,5.1,12.5,-25.37498732
6,22,5.1,12.5,-26.12287005
7,22,5.1,12.5,-26.96348288
8,22,5.1,12.5,-27.11169019
3,23,5.1,12.5,-24.7309006
4,23,5.1,12.5,-26.21433845
5,23,5.1,12.5,-27.79824269
6,23,5.1,12.5,-29.07243707
7,23,5.1,12.5,-29.45837759
8,23,5.1,12.5,-29.61794766
3,24,5.1,12.5,-25.3450245
4,24,5.1,12.5,-27.41819492
5,24,5.1,12.5,-29.30649491
6,24,5.1,12.5,-30.18770982
7,24,5.1,12.5,-31.28513771
8,24,5.1,12.5,-33.76449305
3,18,5.1,13,-6.649483532
4,18,5.1,13,-7.174567163
5,18,5.1,13,-7.528431731
6,18,5.1,13,-7.66637758
7,18,5.1,13,-7.766873743
8,18,5.1,13,-7.797458593
3,19,5.1,13,-9.070371806
4,19,5.1,13,-9.633779679
5,19,5.1,13,-9.877539339
6,19,5.1,13,-10.26549975
7,19,5.1,13,-10.50640196
8,19,5.1,13,-10.46991721
3,20,5.1,13,-11.80814056
4,20,5.1,13,-12.31852272
5,20,5.1,13,-12.82732745
6,20,5.1,13,-13.13753069
7,20,5.1,13,-13.505229
8,20,5.1,13,-13.47380668
3,21,5.1,13,-14.73401291
4,21,5.1,13,-15.35139267
5,21,5.1,13,-16.44043566
6,21,5.1,13,-16.30910522
7,21,5.1,13,-17.10866174
8,21,5.1,13,-16.85286785
3,22,5.1,13,-16.85748701
4,22,5.1,13,-17.91461252
5,22,5.1,13,-19.07104407
6,22,5.1,13,-19.32036345
7,22,5.1,13,-20.20868693
8,22,5.1,13,-20.40477672
3,23,5.1,13,-18.87454613
4,23,5.1,13,-20.55448933
5,23,5.1,13,-21.35575597
6,23,5.1,13,-21.87778481
7,23,5.1,13,-23.08782962
8,23,5.1,13,-23.80883329
3,24,5.1,13,-20.28380708
4,24,5.1,13,-22.05575882
5,24,5.1,13,-23.75765251
6,24,5.1,13,-24.70465682
7,24,5.1,13,-26.20877696
8,24,5.1,13,-26.98900252
3,18,5.1,13.5,-24.54050827
4,18,5.1,13.5,-23.59757817
5,18,5.1,13.5,-23.26191117
6,18,5.1,13.5,-23.8431276
7,18,5.1,13.5,-23.70757161
8,18,5.1,13.5,-17.80430318
3,19,5.1,13.5,-31.79860599
4,19,5.1,13.5,-26.88746376
5,19,5.1,13.5,-26.15856472
6,19,5.1,13.5,-27.4592593
7,19,5.1,13.5,-27.61461515
8,19,5.1,13.5,-23.86819882
3,20,5.1,13.5,-28.95386619
4,20,5.1,13.5,-28.21481171
5,20,5.1,13.5,-24.47292018
6,20,5.1,13.5,-22.35126871
7,20,5.1,13.5,-19.65635565
8,20,5.1,13.5,-21.96188439
3,21,5.1,13.5,-29.59364335
4,21,5.1,13.5,-39.29916608
5,21,5.1,13.5,-33.71973657
6,21,5.1,13.5,-47.33861374
7,21,5.1,13.5,-41.323179
8,21,5.1,13.5,-38.45300145
3,22,5.1,13.5,-30.49035927
4,22,5.1,13.5,-25.69851572
5,22,5.1,13.5,-23.67684539
6,22,5.1,13.5,-23.52453869
7,22,5.1,13.5,-22.21791297
8,22,5.1,13.5,-22.43509923
3,23,5.1,13.5,-24.36349795
4,23,5.1,13.5,-21.62415348
5,23,5.1,13.5,-20.56053852
6,23,5.1,13.5,-18.84984751
7,23,5.1,13.5,-18.81015184
8,23,5.1,13.5,-17.75092013
3,24,5.1,13.5,-20.05332117
4,24,5.1,13.5,-18.53843013
5,24,5.1,13.5,-17.41428542
6,24,5.1,13.5,-16.2689406
7,24,5.1,13.5,-16.75518118
8,24,5.1,13.5,-15.93396776
3,18,5.1,14,-25.18369718
4,18,5.1,14,-22.98697651
5,18,5.1,14,-22.25224246
6,18,5.1,14,-21.71765615
7,18,5.1,14,-19.22003289
8,18,5.1,14,-19.38169524
3,19,5.1,14,-63.46789491
4,19,5.1,14,-34.94506846
5,19,5.1,14,-48.94391528
6,19,5.1,14,-26.06029729
7,19,5.1,14,-29.37090085
8,19,5.1,14,-28.14598052
3,20,5.1,14,-37.18186397
4,20,5.1,14,-27.35606445
5,20,5.1,14,-31.39123019
6,20,5.1,14,-31.24186592
7,20,5.1,14,-23.8865885
8,20,5.1,14,-16.44977825
3,21,5.1,14,-25.00245607
4,21,5.1,14,-27.85881331
5,21,5.1,14,-23.12135732
6,21,5.1,14,-22.19349343
7,21,5.1,14,-22.94663685
8,21,5.1,14,-22.48920697
3,22,5.1,14,-28.6812906
4,22,5.1,14,-33.29114503
5,22,5.1,14,-38.11421142
6,22,5.1,14,-40.29348904
7,22,5.1,14,-49.05775731
8,22,5.1,14,-38.39649944
3,23,5.1,14,-41.5973502
4,23,5.1,14,-30.4130536
5,23,5.1,14,-27.35898549
6,23,5.1,14,-24.81118762
7,23,5.1,14,-23.30763098
8,23,5.1,14,-24.32128331
3,24,5.1,14,-27.10496715
4,24,5.1,14,-23.29641627
5,24,5.1,14,-21.26377336
6,24,5.1,14,-18.4710397
7,24,5.1,14,-18.79037289
8,24,5.1,14,-18.17193093
3,18,5.1,14.5,-16.40999157
4,18,5.1,14.5,-17.70549146
5,18,5.1,14.5,-17.02069063
6,18,5.1,14.5,-15.86437929
7,18,5.1,14.5,-15.61901192
8,18,5.1,14.5,-14.93700617
3,19,5.1,14.5,-41.82382921
4,19,5.1,14.5,-26.55743552
5,19,5.1,14.5,-30.4493482
6,19,5.1,14.5,-22.41905355
7,19,5.1,14.5,-22.37676641
8,19,5.1,14.5,-23.4209352
3,20,5.1,14.5,-29.38558271
4,20,5.1,14.5,-41.40255908
5,20,5.1,14.5,-37.96587732
6,20,5.1,14.5,-23.36529441
7,20,5.1,14.5,-18.77684184
8,20,5.1,14.5,-23.61056861
3,21,5.1,14.5,-42.93179642
4,21,5.1,14.5,-34.83829752
5,21,5.1,14.5,-27.82416697
6,21,5.1,14.5,-18.3811149
7,21,5.1,14.5,-20.09470907
8,21,5.1,14.5,-30.34353852
3,22,5.1,14.5,-23.53264824
4,22,5.1,14.5,-22.77305292
5,22,5.1,14.5,-21.66405801
6,22,5.1,14.5,-25.97779449
7,22,5.1,14.5,-23.09750739
8,22,5.1,14.5,-23.13582844
3,23,5.1,14.5,-25.46275423
4,23,5.1,14.5,-29.10331437
5,23,5.1,14.5,-34.96374337
6,23,5.1,14.5,-48.49718404
7,23,5.1,14.5,-43.83949954
8,23,5.1,14.5,-40.40053837
3,24,5.1,14.5,-60.70873338
4,24,5.1,14.5,-39.65428464
5,24,5.1,14.5,-28.93655874
6,24,5.1,14.5,-27.02629274
7,24,5.1,14.5,-23.83724265
8,24,5.1,14.5,-24.71600462
3,18,5.1,15,-11.83502056
4,18,5.1,15,-12.39972668
5,18,5.1,15,-12.12703007
6,18,5.1,15,-13.17474317
7,18,5.1,15,-12.93835723
8,18,5.1,15,-12.03564398
3,19,5.1,15,-24.09843578
4,19,5.1,15,-22.81959491
5,19,5.1,15,-21.99365969
6,19,5.1,15,-19.67124908
7,19,5.1,15,-15.37357919
8,19,5.1,15,-18.80916805
3,20,5.1,15,-29.49969424
4,20,5.1,15,-44.92422325
5,20,5.1,15,-28.72382456
6,20,5.1,15,-34.71747105
7,20,5.1,15,-30.97845595
8,20,5.1,15,-28.55626293
3,21,5.1,15,-36.74393241
4,21,5.1,15,-25.91626117
5,21,5.1,15,-35.88898866
6,21,5.1,15,-25.05421758
7,21,5.1,15,-25.44782049
8,21,5.1,15,-32.7914186
3,22,5.1,15,-26.98612422
4,22,5.1,15,-28.27178768
5,22,5.1,15,-28.79548814
6,22,5.1,15,-29.25816348
7,22,5.1,15,-21.51674238
8,22,5.1,15,-22.86496033
3,23,5.1,15,-22.0091899
4,23,5.1,15,-20.14907335
5,23,5.1,15,-21.96867842
6,23,5.1,15,-22.24916449
7,23,5.1,15,-23.83596207
8,23,5.1,15,-26.41744667
3,24,5.1,15,-23.56335726
4,24,5.1,15,-26.82310315
5,24,5.1,15,-30.94959905
6,24,5.1,15,-35.1105025
7,24,5.1,15,-50.51436087
8,24,5.1,15,-51.25536801
3,18,5.2,12,-13.5755102
4,18,5.2,12,-14.23141973
5,18,5.2,12,-14.35724207
6,18,5.2,12,-14.55214289
7,18,5.2,12,-14.89239633
8,18,5.2,12,-15.14838121
3,19,5.2,12,-16.92420007
4,19,5.2,12,-17.94552403
5,19,5.2,12,-18.29538979
6,19,5.2,12,-18.8702842
