a,b,h,l,S11
12,12,4,23,-26.75538539
12,12,4,23.5,-29.01137581
12,12,4,24,-43.11740242
12,12,4,24.5,-34.3221998
12,12,4,25,-53.87259757
12,12,4,25.5,-38.52568301
12,12,4,26,-37.41492334
12.2,12,4,23,-24.42347573
12.2,12,4,23.5,-24.41928373
12.2,12,4,24,-41.51114894
12.2,12,4,24.5,-32.35178919
12.2,12,4,25,-34.87392339
12.2,12,4,25.5,-36.78178546
12.2,12,4,26,-34.93618453
12.4,12,4,23,-26.97521307
12.4,12,4,23.5,-28.68195629
12.4,12,4,24,-34.31608337
12.4,12,4,24.5,-34.01220949
12.4,12,4,25,-32.32788802
12.4,12,4,25.5,-37.22074326
12.4,12,4,26,-34.39027911
12.6,12,4,23,-30.04232192
12.6,12,4,23.5,-33.53069872
12.6,12,4,24,-22.93659208
12.6,12,4,24.5,-40.57670196
12.6,12,4,25,-54.18229368
12.6,12,4,25.5,-32.34691929
12.6,12,4,26,-35.03472546
12.8,12,4,23,-21.53035763
12.8,12,4,23.5,-57.47753129
12.8,12,4,24,-42.84071241
12.8,12,4,24.5,-49.39055574
12.8,12,4,25,-34.98258231
12.8,12,4,25.5,-42.59783241
12.8,12,4,26,-34.74867331
13,12,4,23,-32.03241696
13,12,4,23.5,-46.66121663
13,12,4,24,-42.4425893
13,12,4,24.5,-49.69772131
13,12,4,25,-36.20460334
13,12,4,25.5,-42.31269749
13,12,4,26,-38.23639901
13.2,12,4,23,-43.38588611
13.2,12,4,23.5,-37.15487281
13.2,12,4,24,-31.5267101
13.2,12,4,24.5,-33.73199903
13.2,12,4,25,-35.13758362
13.2,12,4,25.5,-57.13749855
13.2,12,4,26,-53.60074934
13.4,12,4,23,-54.04354626
13.4,12,4,23.5,-31.34116159
13.4,12,4,24,-37.10135218
13.4,12,4,24.5,-35.68991827
13.4,12,4,25,-38.63700621
13.4,12,4,25.5,-38.17005286
13.4,12,4,26,-35.71743337
13.6,12,4,23,-36.01446829
13.6,12,4,23.5,-40.88863811
13.6,12,4,24,-34.81726414
13.6,12,4,24.5,-47.77029203
13.6,12,4,25,-41.47458035
13.6,12,4,25.5,-44.65294399
13.6,12,4,26,-47.43323144
13.8,12,4,23,-31.37155551
13.8,12,4,23.5,-29.71802605
13.8,12,4,24,-36.57838905
13.8,12,4,24.5,-32.26503226
13.8,12,4,25,-49.72590872
13.8,12,4,25.5,-31.80080802
13.8,12,4,26,-46.65244635
14,12,4,23,-32.68388549
14,12,4,23.5,-28.76814436
14,12,4,24,-43.99614882
14,12,4,24.5,-42.34555574
14,12,4,25,-58.40248268
14,12,4,25.5,-31.00703336
14,12,4,26,-40.49300915
12,12.2,4,23,-23.5385332
12,12.2,4,23.5,-34.18620541
12,12.2,4,24,-26.69278845
12,12.2,4,24.5,-39.60331752
12,12.2,4,25,-36.98090249
12,12.2,4,25.5,-38.51650432
12,12.2,4,26,-33.42681767
12.2,12.2,4,23,-39.85308812
12.2,12.2,4,23.5,-30.30935877
12.2,12.2,4,24,-26.72143068
12.2,12.2,4,24.5,-53.45488888
12.2,12.2,4,25,-32.57448005
12.2,12.2,4,25.5,-44.47975075
12.2,12.2,4,26,-29.46502025
12.4,12.2,4,23,-25.10057541
12.4,12.2,4,23.5,-30.04759909
12.4,12.2,4,24,-31.6145218
12.4,12.2,4,24.5,-32.4525805
12.4,12.2,4,25,-34.87209922
12.4,12.2,4,25.5,-34.74493942
12.4,12.2,4,26,-38.96858935
12.6,12.2,4,23,-29.1816152
12.6,12.2,4,23.5,-71.24088397
12.6,12.2,4,24,-45.1657041
12.6,12.2,4,24.5,-37.31392149
12.6,12.2,4,25,-32.88161076
12.6,12.2,4,25.5,-36.5207545
12.6,12.2,4,26,-42.20699227
12.8,12.2,4,23,-39.96984884
12.8,12.2,4,23.5,-29.45190855
12.8,12.2,4,24,-36.02012886
12.8,12.2,4,24.5,-54.29250118
12.8,12.2,4,25,-55.03654498
12.8,12.2,4,25.5,-80.30472277
12.8,12.2,4,26,-33.87501993
13,12.2,4,23,-48.21406131
13,12.2,4,23.5,-31.66174108
13,12.2,4,24,-34.01006141
13,12.2,4,24.5,-42.93541132
13,12.2,4,25,-37.84335818
13,12.2,4,25.5,-55.58164066
13,12.2,4,26,-37.22925563
13.2,12.2,4,23,-43.77976335
13.2,12.2,4,23.5,-32.7797096
13.2,12.2,4,24,-57.02141262
13.2,12.2,4,24.5,-33.55914868
13.2,12.2,4,25,-35.03980247
13.2,12.2,4,25.5,-37.25481999
13.2,12.2,4,26,-35.1639084
13.4,12.2,4,23,-30.83592269
13.4,12.2,4,23.5,-27.03268355
13.4,12.2,4,24,-32.28147652
13.4,12.2,4,24.5,-32.74679174
13.4,12.2,4,25,-36.33604216
13.4,12.2,4,25.5,-28.92087667
13.4,12.2,4,26,-37.42480031
13.6,12.2,4,23,-30.52891702
13.6,12.2,4,23.5,-36.99211946
13.6,12.2,4,24,-47.49446378
13.6,12.2,4,24.5,-58.31961812
13.6,12.2,4,25,-46.26398768
13.6,12.2,4,25.5,-32.86966776
13.6,12.2,4,26,-32.61751132
13.8,12.2,4,23,-24.57182933
13.8,12.2,4,23.5,-23.99918218
13.8,12.2,4,24,-42.22292064
13.8,12.2,4,24.5,-31.59837607
13.8,12.2,4,25,-33.3159477
13.8,12.2,4,25.5,-30.99874821
13.8,12.2,4,26,-42.73370788
14,12.2,4,23,-27.29394357
14,12.2,4,23.5,-22.98388028
14,12.2,4,24,-28.38489045
14,12.2,4,24.5,-36.60302912
14,12.2,4,25,-35.91490377
14,12.2,4,25.5,-44.78892652
14,12.2,4,26,-31.32266618
12,12.4,4,23,-28.12978072
12,12.4,4,23.5,-24.85229266
12,12.4,4,24,-37.02716154
12,12.4,4,24.5,-34.42588612
12,12.4,4,25,-29.94317131
12,12.4,4,25.5,-34.58223518
12,12.4,4,26,-54.09439161
12.2,12.4,4,23,-33.62030353
12.2,12.4,4,23.5,-25.62821091
12.2,12.4,4,24,-32.99570393
12.2,12.4,4,24.5,-43.75697979
12.2,12.4,4,25,-35.82463918
12.2,12.4,4,25.5,-29.9274081
12.2,12.4,4,26,-36.30570924
12.4,12.4,4,23,-30.69760433
12.4,12.4,4,23.5,-31.91900513
12.4,12.4,4,24,-28.0674191
12.4,12.4,4,24.5,-34.11772385
12.4,12.4,4,25,-35.82911442
12.4,12.4,4,25.5,-37.19526737
12.4,12.4,4,26,-31.1639597
12.6,12.4,4,23,-41.66204622
12.6,12.4,4,23.5,-21.23514765
12.6,12.4,4,24,-44.62516027
12.6,12.4,4,24.5,-36.17212634
12.6,12.4,4,25,-31.87778235
12.6,12.4,4,25.5,-33.86182139
12.6,12.4,4,26,-31.44833401
12.8,12.4,4,23,-43.88278967
12.8,12.4,4,23.5,-53.59168526
12.8,12.4,4,24,-46.17753885
12.8,12.4,4,24.5,-42.14528512
12.8,12.4,4,25,-32.28920223
12.8,12.4,4,25.5,-31.94966403
12.8,12.4,4,26,-34.26856526
13,12.4,4,23,-36.14741651
13,12.4,4,23.5,-29.18320591
13,12.4,4,24,-37.35397616
13,12.4,4,24.5,-33.26773618
13,12.4,4,25,-46.14507297
13,12.4,4,25.5,-37.9157689
13,12.4,4,26,-40.18397464
13.2,12.4,4,23,-42.99360428
13.2,12.4,4,23.5,-41.56648229
13.2,12.4,4,24,-28.49774254
13.2,12.4,4,24.5,-47.60080398
13.2,12.4,4,25,-36.78518945
13.2,12.4,4,25.5,-55.17230672
13.2,12.4,4,26,-32.72662296
13.4,12.4,4,23,-34.91013745
13.4,12.4,4,23.5,-27.59748954
13.4,12.4,4,24,-38.85690271
13.4,12.4,4,24.5,-50.15580765
13.4,12.4,4,25,-40.77948298
13.4,12.4,4,25.5,-40.5482368
13.4,12.4,4,26,-31.03526967
13.6,12.4,4,23,-30.92715836
13.6,12.4,4,23.5,-25.76497099
13.6,12.4,4,24,-31.89928592
13.6,12.4,4,24.5,-37.41584569
13.6,12.4,4,25,-62.84119136
13.6,12.4,4,25.5,-47.78754714
13.6,12.4,4,26,-40.06865874
13.8,12.4,4,23,-29.97215155
13.8,12.4,4,23.5,-28.34326042
13.8,12.4,4,24,-31.78039597
13.8,12.4,4,24.5,-35.64682801
13.8,12.4,4,25,-29.96482588
13.8,12.4,4,25.5,-32.75412238
13.8,12.4,4,26,-34.43957245
14,12.4,4,23,-21.96063356
14,12.4,4,23.5,-24.80585834
14,12.4,4,24,-41.56899587
14,12.4,4,24.5,-35.64436759
14,12.4,4,25,-37.45114264
14,12.4,4,25.5,-37.64964592
14,12.4,4,26,-43.67427849
12,12.6,4,23,-29.95871825
12,12.6,4,23.5,-27.40864102
12,12.6,4,24,-28.17568789
12,12.6,4,24.5,-37.36166281
12,12.6,4,25,-31.82085914
12,12.6,4,25.5,-39.11367694
12,12.6,4,26,-34.42242226
12.2,12.6,4,23,-30.31367564
12.2,12.6,4,23.5,-20.1473246
12.2,12.6,4,24,-40.68014337
12.2,12.6,4,24.5,-33.88804659
12.2,12.6,4,25,-29.62514407
12.2,12.6,4,25.5,-12.20450426
12.2,12.6,4,26,-36.09544336
12.4,12.6,4,23,-21.04327059
12.4,12.6,4,23.5,-25.44437329
12.4,12.6,4,24,-35.89801024
12.4,12.6,4,24.5,-39.22346186
12.4,12.6,4,25,-31.33105967
12.4,12.6,4,25.5,-34.83048324
12.4,12.6,4,26,-33.63076933
12.6,12.6,4,23,-58.25162083
12.6,12.6,4,23.5,-36.04083322
12.6,12.6,4,24,-34.3778876
12.6,12.6,4,24.5,-35.87868349
12.6,12.6,4,25,-41.35041275
12.6,12.6,4,25.5,-33.93311623
12.6,12.6,4,26,-33.11941953
12.8,12.6,4,23,-38.81328809
12.8,12.6,4,23.5,-36.26323303
12.8,12.6,4,24,-37.2095078
12.8,12.6,4,24.5,-60.23031045
12.8,12.6,4,25,-44.5340847
12.8,12.6,4,25.5,-34.72925173
12.8,12.6,4,26,-34.84527884
13,12.6,4,23,-19.71478251
13,12.6,4,23.5,-47.89991726
13,12.6,4,24,-55.11521328
13,12.6,4,24.5,-36.9490405
13,12.6,4,25,-58.05108523
13,12.6,4,25.5,-56.09426806
13,12.6,4,26,-40.1205648
13.2,12.6,4,23,-27.71276562
13.2,12.6,4,23.5,-24.49397116
13.2,12.6,4,24,-32.71457418
13.2,12.6,4,24.5,-34.4717881
13.2,12.6,4,25,-30.32744377
13.2,12.6,4,25.5,-37.75381165
13.2,12.6,4,26,-44.7768702
13.4,12.6,4,23,-25.71821033
13.4,12.6,4,23.5,-34.01642706
13.4,12.6,4,24,-44.30347604
13.4,12.6,4,24.5,-46.65802101
13.4,12.6,4,25,-34.51816089
13.4,12.6,4,25.5,-31.08758257
13.4,12.6,4,26,-32.6220241
13.6,12.6,4,23,-24.19967195
13.6,12.6,4,23.5,-27.770671
13.6,12.6,4,24,-35.19879094
13.6,12.6,4,24.5,-30.60355938
13.6,12.6,4,25,-37.91161548
13.6,12.6,4,25.5,-31.0982171
13.6,12.6,4,26,-32.00156426
13.8,12.6,4,23,-26.22629408
13.8,12.6,4,23.5,-26.51818623
13.8,12.6,4,24,-36.30258281
13.8,12.6,4,24.5,-36.33419199
13.8,12.6,4,25,-34.81551622
13.8,12.6,4,25.5,-31.68682709
13.8,12.6,4,26,-33.47061458
14,12.6,4,23,-22.9581319
14,12.6,4,23.5,-19.55340845
14,12.6,4,24,-29.46353081
14,12.6,4,24.5,-40.86462423
14,12.6,4,25,-37.80758087
14,12.6,4,25.5,-34.20153228
14,12.6,4,26,-31.26181515
12,12.8,4,23,-26.93292173
12,12.8,4,23.5,-36.89268967
12,12.8,4,24,-32.781965
12,12.8,4,24.5,-31.58577917
12,12.8,4,25,-36.62652225
12,12.8,4,25.5,-31.99790341
12,12.8,4,26,-60.04703966
12.2,12.8,4,23,-34.68300719
12.2,12.8,4,23.5,-22.78501862
12.2,12.8,4,24,-38.12792913
12.2,12.8,4,24.5,-32.27243558
12.2,12.8,4,25,-38.06774752
12.2,12.8,4,25.5,-31.07603323
12.2,12.8,4,26,-38.51964208
12.4,12.8,4,23,-26.2167931
12.4,12.8,4,23.5,-43.97249562
12.4,12.8,4,24,-34.78274437
12.4,12.8,4,24.5,-32.13288709
12.4,12.8,4,25,-32.61739898
12.4,12.8,4,25.5,-35.02017236
12.4,12.8,4,26,-30.56332313
12.6,12.8,4,23,-45.52227341
12.6,12.8,4,23.5,-39.25004293
12.6,12.8,4,24,-31.27964979
12.6,12.8,4,24.5,-38.92786553
12.6,12.8,4,25,-31.53508804
12.6,12.8,4,25.5,-32.08325539
12.6,12.8,4,26,-31.63665718
12.8,12.8,4,23,-23.56435293
12.8,12.8,4,23.5,-30.98537498
12.8,12.8,4,24,-41.49466788
12.8,12.8,4,24.5,-33.08197241
12.8,12.8,4,25,-31.35016727
12.8,12.8,4,25.5,-33.09179725
12.8,12.8,4,26,-34.05028877
13,12.8,4,23,-31.04305782
13,12.8,4,23.5,-36.50194074
13,12.8,4,24,-46.4290562
13,12.8,4,24.5,-36.40525022
13,12.8,4,25,-30.43815971
13,12.8,4,25.5,-32.38009988
13,12.8,4,26,-39.31169956
13.2,12.8,4,23,-38.20483962
13.2,12.8,4,23.5,-30.65171665
13.2,12.8,4,24,-32.06287736
13.2,12.8,4,24.5,-43.15666458
13.2,12.8,4,25,-39.1967145
13.2,12.8,4,25.5,-32.63547091
13.2,12.8,4,26,-30.6124449
13.4,12.8,4,23,-23.35958324
13.4,12.8,4,23.5,-30.86257379
13.4,12.8,4,24,-33.68141394
13.4,12.8,4,24.5,-38.84466228
13.4,12.8,4,25,-32.62068735
13.4,12.8,4,25.5,-29.52887073
13.4,12.8,4,26,-30.67373691
13.6,12.8,4,23,-19.50630206
13.6,12.8,4,23.5,-23.55643929
13.6,12.8,4,24,-36.7153749
13.6,12.8,4,24.5,-32.71043302
13.6,12.8,4,25,-31.45659264
13.6,12.8,4,25.5,-33.33792681
13.6,12.8,4,26,-29.39024036
13.8,12.8,4,23,-20.84449109
13.8,12.8,4,23.5,-22.44578274
13.8,12.8,4,24,-30.08132867
13.8,12.8,4,24.5,-33.02293711
13.8,12.8,4,25,-30.39604717
13.8,12.8,4,25.5,-32.3387932
13.8,12.8,4,26,-31.38083262
14,12.8,4,23,-21.91604004
14,12.8,4,23.5,-24.25209557
14,12.8,4,24,-36.45527159
14,12.8,4,24.5,-32.44683683
14,12.8,4,25,-31.62150789
14,12.8,4,25.5,-31.26803793
14,12.8,4,26,-32.5268487
12,13,4,23,-39.30870296
12,13,4,23.5,-35.73315057
12,13,4,24,-31.52739109
12,13,4,24.5,-32.9932669
12,13,4,25,-32.11452951
12,13,4,25.5,-33.25946491
12,13,4,26,-43.03342165
12.2,13,4,23,-31.98311503
12.2,13,4,23.5,-50.89976081
12.2,13,4,24,-50.74330937
12.2,13,4,24.5,-30.52926125
12.2,13,4,25,-32.22306782
12.2,13,4,25.5,-33.05862097
12.2,13,4,26,-43.66886022
12.4,13,4,23,-37.05443987
12.4,13,4,23.5,-50.29913763
12.4,13,4,24,-44.24446482
12.4,13,4,24.5,-31.97485566
12.4,13,4,25,-30.83229347
12.4,13,4,25.5,-33.70901695
12.4,13,4,26,-30.59782557
12.6,13,4,23,-28.65396623
12.6,13,4,23.5,-34.16647953
12.6,13,4,24,-35.22320471
12.6,13,4,24.5,-50.03305508
12.6,13,4,25,-33.72788508
12.6,13,4,25.5,-29.6343374
12.6,13,4,26,-31.96836167
12.8,13,4,23,-25.69275781
12.8,13,4,23.5,-29.83561278
12.8,13,4,24,-45.22104487
12.8,13,4,24.5,-33.60141781
12.8,13,4,25,-39.31337751
12.8,13,4,25.5,-32.61114053
12.8,13,4,26,-30.12831577
13,13,4,23,-25.45093644
13,13,4,23.5,-25.73885655
13,13,4,24,-31.34317767
13,13,4,24.5,-38.84167802
13,13,4,25,-31.16801584
13,13,4,25.5,-30.73357318
13,13,4,26,-33.44025844
13.2,13,4,23,-21.3516666
13.2,13,4,23.5,-27.77562713
13.2,13,4,24,-36.69881847
13.2,13,4,24.5,-32.72385476
13.2,13,4,25,-29.5704504
13.2,13,4,25.5,-28.73557494
13.2,13,4,26,-43.44096808
13.4,13,4,23,-24.20472109
13.4,13,4,23.5,-24.29404925
13.4,13,4,24,-37.21693133
13.4,13,4,24.5,-29.94522304
13.4,13,4,25,-30.37451575
13.4,13,4,25.5,-32.34428414
13.4,13,4,26,-35.08763309
13.6,13,4,23,-21.53536762
13.6,13,4,23.5,-22.2027305
13.6,13,4,24,-31.26674589
13.6,13,4,24.5,-34.06083345
13.6,13,4,25,-29.4456788
13.6,13,4,25.5,-30.6175744
13.6,13,4,26,-28.52390553
13.8,13,4,23,-23.27183558
13.8,13,4,23.5,-24.33068232
13.8,13,4,24,-26.07981105
13.8,13,4,24.5,-30.87910549
13.8,13,4,25,-30.11030263
13.8,13,4,25.5,-32.013695
13.8,13,4,26,-32.35419401
14,13,4,23,-20.77375127
14,13,4,23.5,-22.70325727
14,13,4,24,-33.78735626
14,13,4,24.5,-34.17737472
14,13,4,25,-28.63708717
14,13,4,25.5,-33.54515346
14,13,4,26,-50.38233476
12,13.2,4,23,-27.31541513
12,13.2,4,23.5,-57.36741647
12,13.2,4,24,-47.97404478
12,13.2,4,24.5,-34.22874316
12,13.2,4,25,-31.57033034
12,13.2,4,25.5,-31.08842391
12,13.2,4,26,-32.05327084
12.2,13.2,4,23,-62.53491346
12.2,13.2,4,23.5,-50.07683513
12.2,13.2,4,24,-44.5386341
12.2,13.2,4,24.5,-30.65164545
12.2,13.2,4,25,-29.51962831
12.2,13.2,4,25.5,-33.01586039
12.2,13.2,4,26,-31.40643664
12.4,13.2,4,23,-31.72779418
12.4,13.2,4,23.5,-49.8136766
12.4,13.2,4,24,-40.27652548
12.4,13.2,4,24.5,-31.1623836
12.4,13.2,4,25,-34.27971828
12.4,13.2,4,25.5,-32.34051444
12.4,13.2,4,26,-39.04156605
12.6,13.2,4,23,-27.57656818
12.6,13.2,4,23.5,-30.69390919
12.6,13.2,4,24,-32.55374696
12.6,13.2,4,24.5,-34.23286451
12.6,13.2,4,25,-33.75742386
12.6,13.2,4,25.5,-29.06827649
12.6,13.2,4,26,-34.64988194
12.8,13.2,4,23,-24.16480483
12.8,13.2,4,23.5,-27.39564563
12.8,13.2,4,24,-31.52382578
12.8,13.2,4,24.5,-35.19214733
12.8,13.2,4,25,-29.73419327
12.8,13.2,4,25.5,-28.7421022
12.8,13.2,4,26,-31.68792102
13,13.2,4,23,-27.16772337
13,13.2,4,23.5,-29.66149793
13,13.2,4,24,-31.00445176
13,13.2,4,24.5,-31.51547014
13,13.2,4,25,-28.48805008
13,13.2,4,25.5,-39.39313488
13,13.2,4,26,-31.98090668
13.2,13.2,4,23,-23.45170932
13.2,13.2,4,23.5,-23.3708801
13.2,13.2,4,24,-28.16561161
13.2,13.2,4,24.5,-31.0014956
13.2,13.2,4,25,-29.15734635
13.2,13.2,4,25.5,-30.82314489
13.2,13.2,4,26,-28.763409
13.4,13.2,4,23,-21.0988375
13.4,13.2,4,23.5,-26.29025151
13.4,13.2,4,24,-35.78066512
13.4,13.2,4,24.5,-26.72357516
13.4,13.2,4,25,-28.99449986
13.4,13.2,4,25.5,-32.93073566
13.4,13.2,4,26,-26.90845326
13.6,13.2,4,23,-19.93036097
13.6,13.2,4,23.5,-24.91880274
13.6,13.2,4,24,-33.54145891
13.6,13.2,4,24.5,-29.65929785
13.6,13.2,4,25,-30.29568796
13.6,13.2,4,25.5,-28.03868072
13.6,13.2,4,26,-33.1746651
13.8,13.2,4,23,-20.04266457
13.8,13.2,4,23.5,-23.90915006
13.8,13.2,4,24,-32.475761
13.8,13.2,4,24.5,-30.3147955
13.8,13.2,4,25,-30.54885034
13.8,13.2,4,25.5,-28.3422025
13.8,13.2,4,26,-31.67940211
14,13.2,4,23,-20.02575429
14,13.2,4,23.5,-25.18945198
14,13.2,4,24,-31.98776625
14,13.2,4,24.5,-30.27420514
14,13.2,4,25,-34.95058989
14,13.2,4,25.5,-30.44083278
14,13.2,4,26,-28.32420494
12,13.4,4,23,-47.76830422
12,13.4,4,23.5,-30.45340886
12,13.4,4,24,-36.98903608
12,13.4,4,24.5,-27.43120222
12,13.4,4,25,-32.8352425
12,13.4,4,25.5,-28.69901013
12,13.4,4,26,-44.74911527
12.2,13.4,4,23,-37.0938593
12.2,13.4,4,23.5,-38.62170945
12.2,13.4,4,24,-42.60636383
12.2,13.4,4,24.5,-30.75864528
12.2,13.4,4,25,-47.15530069
12.2,13.4,4,25.5,-47.471357
12.2,13.4,4,26,-31.78873913
12.4,13.4,4,23,-39.87944208
12.4,13.4,4,23.5,-31.97532175
12.4,13.4,4,24,-31.34110908
12.4,13.4,4,24.5,-36.3936483
12.4,13.4,4,25,-31.40203383
12.4,13.4,4,25.5,-28.86090793
12.4,13.4,4,26,-30.15398593
12.6,13.4,4,23,-48.56742464
12.6,13.4,4,23.5,-34.99753336
12.6,13.4,4,24,-36.5073453
12.6,13.4,4,24.5,-31.40951993
12.6,13.4,4,25,-27.69175288
12.6,13.4,4,25.5,-29.82791644
12.6,13.4,4,26,-30.25679423
12.8,13.4,4,23,-26.07373255
12.8,13.4,4,23.5,-38.98946894
12.8,13.4,4,24,-38.6132666
12.8,13.4,4,24.5,-31.12838129
12.8,13.4,4,25,-30.93889115
12.8,13.4,4,25.5,-33.38155208
12.8,13.4,4,26,-28.08389127
13,13.4,4,23,-24.89268848
13,13.4,4,23.5,-24.81315946
13,13.4,4,24,-30.5144828
13,13.4,4,24.5,-32.14280763
13,13.4,4,25,-32.26895087
13,13.4,4,25.5,-31.52599372
13,13.4,4,26,-50.3859054
13.2,13.4,4,23,-18.97631851
13.2,13.4,4,23.5,-22.97947301
13.2,13.4,4,24,-37.78338346
13.2,13.4,4,24.5,-28.91854756
13.2,13.4,4,25,-27.12653696
13.2,13.4,4,25.5,-29.73972022
13.2,13.4,4,26,-31.94492096
13.4,13.4,4,23,-19.95164757
13.4,13.4,4,23.5,-23.35836128
13.4,13.4,4,24,-30.25728346
13.4,13.4,4,24.5,-29.29287231
13.4,13.4,4,25,-30.57871047
13.4,13.4,4,25.5,-29.03635482
13.4,13.4,4,26,-25.79150328
13.6,13.4,4,23,-18.40513337
13.6,13.4,4,23.5,-23.67348503
13.6,13.4,4,24,-22.43838873
13.6,13.4,4,24.5,-28.38081576
13.6,13.4,4,25,-30.13582106
13.6,13.4,4,25.5,-28.64932242
13.6,13.4,4,26,-32.17101815
13.8,13.4,4,23,-19.38348655
13.8,13.4,4,23.5,-24.43057109
13.8,13.4,4,24,-31.56586646
13.8,13.4,4,24.5,-28.51291601
13.8,13.4,4,25,-29.6847753
13.8,13.4,4,25.5,-30.20331936
13.8,13.4,4,26,-30.90977704
14,13.4,4,23,-18.55547814
14,13.4,4,23.5,-23.44945551
14,13.4,4,24,-41.53829053
14,13.4,4,24.5,-26.7500778
14,13.4,4,25,-32.06227159
14,13.4,4,25.5,-31.27739507
14,13.4,4,26,-29.36629672
12,13.6,4,23,-26.79976808
12,13.6,4,23.5,-43.11115803
12,13.6,4,24,-39.21193412
12,13.6,4,24.5,-32.2571787
12,13.6,4,25,-30.93174076
12,13.6,4,25.5,-32.33360372
12,13.6,4,26,-33.52697514
12.2,13.6,4,23,-33.16908861
12.2,13.6,4,23.5,-31.13648032
12.2,13.6,4,24,-33.44480435
12.2,13.6,4,24.5,-29.45133017
12.2,13.6,4,25,-40.23276287
12.2,13.6,4,25.5,-27.50783614
12.2,13.6,4,26,-28.14527827
12.4,13.6,4,23,-26.36424838
12.4,13.6,4,23.5,-39.58441072
12.4,13.6,4,24,-57.83057094
12.4,13.6,4,24.5,-29.70403041
12.4,13.6,4,25,-29.67994696
12.4,13.6,4,25.5,-30.26166613
12.4,13.6,4,26,-28.14157399
12.6,13.6,4,23,-24.29200127
12.6,13.6,4,23.5,-27.2460097
12.6,13.6,4,24,-27.78345646
12.6,13.6,4,24.5,-30.21220974
12.6,13.6,4,25,-30.56560421
12.6,13.6,4,25.5,-30.22991124
12.6,13.6,4,26,-32.03904807
12.8,13.6,4,23,-22.72298724
12.8,13.6,4,23.5,-26.44181008
12.8,13.6,4,24,-49.24599789
12.8,13.6,4,24.5,-28.46788506
12.8,13.6,4,25,-39.8253701
12.8,13.6,4,25.5,-29.36476294
12.8,13.6,4,26,-28.80212846
13,13.6,4,23,-29.53491579
13,13.6,4,23.5,-25.86601651
13,13.6,4,24,-28.72866873
13,13.6,4,24.5,-33.39005528
13,13.6,4,25,-29.13992515
13,13.6,4,25.5,-26.71104467
13,13.6,4,26,-28.16535597
13.2,13.6,4,23,-21.07603116
13.2,13.6,4,23.5,-23.43972726
13.2,13.6,4,24,-38.33164953
13.2,13.6,4,24.5,-29.24113034
13.2,13.6,4,25,-28.50046875
13.2,13.6,4,25.5,-27.77848935
13.2,13.6,4,26,-27.65317773
13.4,13.6,4,23,-18.48164295
13.4,13.6,4,23.5,-25.53382982
13.4,13.6,4,24,-52.6469952
13.4,13.6,4,24.5,-28.37431714
13.4,13.6,4,25,-27.47933616
13.4,13.6,4,25.5,-27.46704056
13.4,13.6,4,26,-29.30696434
13.6,13.6,4,23,-20.576493
13.6,13.6,4,23.5,-25.98648627
13.6,13.6,4,24,-36.4507905
