a,b,h,l,S11
13.2,13.2,5,25,-28.92205269
13.2,13.2,5,25.5,-30.89750553
13.2,13.2,5,26,-33.74203262
13.4,13.2,5,23,-25.72131546
13.4,13.2,5,23.5,-20.83031829
13.4,13.2,5,24,-38.16086978
13.4,13.2,5,24.5,-30.73960691
13.4,13.2,5,25,-31.23055935
13.4,13.2,5,25.5,-30.48429411
13.4,13.2,5,26,-28.96131096
13.6,13.2,5,23,-26.7727986
13.6,13.2,5,23.5,-20.54719287
13.6,13.2,5,24,-49.31556559
13.6,13.2,5,24.5,-29.18466351
13.6,13.2,5,25,-31.21253908
13.6,13.2,5,25.5,-25.53463801
13.6,13.2,5,26,-26.22879556
13.8,13.2,5,23,-38.05278437
13.8,13.2,5,23.5,-25.45212357
13.8,13.2,5,24,-53.04274694
13.8,13.2,5,24.5,-28.92245942
13.8,13.2,5,25,-27.68819124
13.8,13.2,5,25.5,-29.53060412
13.8,13.2,5,26,-28.97851792
14,13.2,5,23,-29.7605535
14,13.2,5,23.5,-25.43337849
14,13.2,5,24,-57.42030287
14,13.2,5,24.5,-26.55488936
14,13.2,5,25,-25.41123174
14,13.2,5,25.5,-27.73989553
14,13.2,5,26,-29.85825894
12,13.4,5,23,-24.18404009
12,13.4,5,23.5,-31.00724382
12,13.4,5,24,-43.34300295
12,13.4,5,24.5,-26.34839061
12,13.4,5,25,-49.66025035
12,13.4,5,25.5,-25.37828448
12,13.4,5,26,-25.424298
12.2,13.4,5,23,-30.16491221
12.2,13.4,5,23.5,-31.29285572
12.2,13.4,5,24,-38.1836438
12.2,13.4,5,24.5,-27.37774084
12.2,13.4,5,25,-26.34136929
12.2,13.4,5,25.5,-27.9938812
12.2,13.4,5,26,-26.45506791
12.4,13.4,5,23,-26.0698514
12.4,13.4,5,23.5,-28.4161927
12.4,13.4,5,24,-34.80438669
12.4,13.4,5,24.5,-26.20558636
12.4,13.4,5,25,-26.99456462
12.4,13.4,5,25.5,-26.58429238
12.4,13.4,5,26,-28.06116431
12.6,13.4,5,23,-39.26673614
12.6,13.4,5,23.5,-29.85393831
12.6,13.4,5,24,-43.87969292
12.6,13.4,5,24.5,-27.43861156
12.6,13.4,5,25,-27.63564654
12.6,13.4,5,25.5,-27.17660112
12.6,13.4,5,26,-33.1782731
12.8,13.4,5,23,-31.1559647
12.8,13.4,5,23.5,-34.36270541
12.8,13.4,5,24,-40.11876676
12.8,13.4,5,24.5,-33.40706377
12.8,13.4,5,25,-30.15986501
12.8,13.4,5,25.5,-30.39995341
12.8,13.4,5,26,-38.62187505
13,13.4,5,23,-27.93106403
13,13.4,5,23.5,-43.79337349
13,13.4,5,24,-43.62003623
13,13.4,5,24.5,-28.32953418
13,13.4,5,25,-49.72604662
13,13.4,5,25.5,-33.04771514
13,13.4,5,26,-31.41568995
13.2,13.4,5,23,-36.56571205
13.2,13.4,5,23.5,-28.73418987
13.2,13.4,5,24,-38.2853378
13.2,13.4,5,24.5,-37.00725299
13.2,13.4,5,25,-30.82927341
13.2,13.4,5,25.5,-30.31986031
13.2,13.4,5,26,-29.69867382
13.4,13.4,5,23,-28.04182202
13.4,13.4,5,23.5,-28.29392758
13.4,13.4,5,24,-42.99165738
13.4,13.4,5,24.5,-32.06185272
13.4,13.4,5,25,-28.68921686
13.4,13.4,5,25.5,-28.90318758
13.4,13.4,5,26,-27.41521226
13.6,13.4,5,23,-23.63780578
13.6,13.4,5,23.5,-24.88614872
13.6,13.4,5,24,-58.31652046
13.6,13.4,5,24.5,-26.39904326
13.6,13.4,5,25,-27.08191702
13.6,13.4,5,25.5,-27.65045193
13.6,13.4,5,26,-34.94009888
13.8,13.4,5,23,-26.9014947
13.8,13.4,5,23.5,-30.63339738
13.8,13.4,5,24,-52.12449693
13.8,13.4,5,24.5,-27.90972384
13.8,13.4,5,25,-27.51402913
13.8,13.4,5,25.5,-26.28517308
13.8,13.4,5,26,-29.60735457
14,13.4,5,23,-31.02129613
14,13.4,5,23.5,-21.73349945
14,13.4,5,24,-42.39858528
14,13.4,5,24.5,-26.78786508
14,13.4,5,25,-26.52308126
14,13.4,5,25.5,-27.49318318
14,13.4,5,26,-25.74336262
12,13.6,5,23,-27.66201089
12,13.6,5,23.5,-23.85838228
12,13.6,5,24,-48.04888809
12,13.6,5,24.5,-26.13181653
12,13.6,5,25,-24.52421596
12,13.6,5,25.5,-27.37163522
12,13.6,5,26,-27.93692896
12.2,13.6,5,23,-44.87153155
12.2,13.6,5,23.5,-29.1559385
12.2,13.6,5,24,-38.91300909
12.2,13.6,5,24.5,-27.92989585
12.2,13.6,5,25,-27.97506828
12.2,13.6,5,25.5,-28.95551125
12.2,13.6,5,26,-28.38606843
12.4,13.6,5,23,-41.70508636
12.4,13.6,5,23.5,-29.94649492
12.4,13.6,5,24,-46.74812746
12.4,13.6,5,24.5,-28.40707938
12.4,13.6,5,25,-28.47933036
12.4,13.6,5,25.5,-28.39322904
12.4,13.6,5,26,-29.63755699
12.6,13.6,5,23,-37.22083047
12.6,13.6,5,23.5,-36.14237475
12.6,13.6,5,24,-36.84222035
12.6,13.6,5,24.5,-28.04261541
12.6,13.6,5,25,-28.85014267
12.6,13.6,5,25.5,-27.55087109
12.6,13.6,5,26,-27.37955108
12.8,13.6,5,23,-33.99936811
12.8,13.6,5,23.5,-47.37122807
12.8,13.6,5,24,-71.61409103
12.8,13.6,5,24.5,-28.31324858
12.8,13.6,5,25,-33.84081279
12.8,13.6,5,25.5,-28.45722453
12.8,13.6,5,26,-34.97370235
13,13.6,5,23,-23.4441456
13,13.6,5,23.5,-37.86322548
13,13.6,5,24,-57.5117996
13,13.6,5,24.5,-32.78936835
13,13.6,5,25,-35.20610867
13,13.6,5,25.5,-28.79671506
13,13.6,5,26,-28.81756604
13.2,13.6,5,23,-40.006133
13.2,13.6,5,23.5,-27.12766532
13.2,13.6,5,24,-40.44012546
13.2,13.6,5,24.5,-33.74382528
13.2,13.6,5,25,-31.05240142
13.2,13.6,5,25.5,-30.0290821
13.2,13.6,5,26,-28.87834828
13.4,13.6,5,23,-21.80678608
13.4,13.6,5,23.5,-30.15068688
13.4,13.6,5,24,-60.24070996
13.4,13.6,5,24.5,-31.21300441
13.4,13.6,5,25,-25.94213673
13.4,13.6,5,25.5,-29.96834574
13.4,13.6,5,26,-30.26845757
13.6,13.6,5,23,-25.8048048
13.6,13.6,5,23.5,-32.30179397
13.6,13.6,5,24,-57.54517162
13.6,13.6,5,24.5,-34.23695606
13.6,13.6,5,25,-27.56134209
13.6,13.6,5,25.5,-25.12650816
13.6,13.6,5,26,-26.8925437
13.8,13.6,5,23,-30.14890457
13.8,13.6,5,23.5,-25.56849759
13.8,13.6,5,24,-30.46787909
13.8,13.6,5,24.5,-25.74351821
13.8,13.6,5,25,-31.54718972
13.8,13.6,5,25.5,-25.3480472
13.8,13.6,5,26,-28.77929201
14,13.6,5,23,-24.50334998
14,13.6,5,23.5,-28.88159699
14,13.6,5,24,-52.50383673
14,13.6,5,24.5,-26.24523762
14,13.6,5,25,-26.19347397
14,13.6,5,25.5,-24.64172273
14,13.6,5,26,-25.03405121
12,13.8,5,23,-32.70637066
12,13.8,5,23.5,-34.625238
12,13.8,5,24,-43.30018755
12,13.8,5,24.5,-26.26957791
12,13.8,5,25,-26.82361311
12,13.8,5,25.5,-25.02478437
12,13.8,5,26,-23.53995419
12.2,13.8,5,23,-28.44287942
12.2,13.8,5,23.5,-37.3917996
12.2,13.8,5,24,-42.65085747
12.2,13.8,5,24.5,-29.90643309
12.2,13.8,5,25,-27.32839184
12.2,13.8,5,25.5,-24.90999357
12.2,13.8,5,26,-25.02872793
12.4,13.8,5,23,-35.14773864
12.4,13.8,5,23.5,-36.36223347
12.4,13.8,5,24,-40.43065335
12.4,13.8,5,24.5,-28.78277025
12.4,13.8,5,25,-28.09295954
12.4,13.8,5,25.5,-26.46620272
12.4,13.8,5,26,-32.07558787
12.6,13.8,5,23,-42.76513656
12.6,13.8,5,23.5,-46.79720949
12.6,13.8,5,24,-40.71929706
12.6,13.8,5,24.5,-28.18321407
12.6,13.8,5,25,-29.25912423
12.6,13.8,5,25.5,-32.39656909
12.6,13.8,5,26,-28.44053293
12.8,13.8,5,23,-33.04971061
12.8,13.8,5,23.5,-33.49381946
12.8,13.8,5,24,-46.8122403
12.8,13.8,5,24.5,-29.95950045
12.8,13.8,5,25,-27.0046388
12.8,13.8,5,25.5,-27.31904014
12.8,13.8,5,26,-32.20987886
13,13.8,5,23,-40.41956883
13,13.8,5,23.5,-39.21976834
13,13.8,5,24,-32.53454326
13,13.8,5,24.5,-27.39247628
13,13.8,5,25,-30.74864882
13,13.8,5,25.5,-32.37550118
13,13.8,5,26,-29.35483272
13.2,13.8,5,23,-26.18210353
13.2,13.8,5,23.5,-26.43318506
13.2,13.8,5,24,-44.91573677
13.2,13.8,5,24.5,-34.37018841
13.2,13.8,5,25,-28.21355823
13.2,13.8,5,25.5,-29.15663123
13.2,13.8,5,26,-31.48119164
13.4,13.8,5,23,-21.21163259
13.4,13.8,5,23.5,-27.22552696
13.4,13.8,5,24,-54.73298844
13.4,13.8,5,24.5,-32.10690843
13.4,13.8,5,25,-24.06364071
13.4,13.8,5,25.5,-28.32960832
13.4,13.8,5,26,-33.58469298
13.6,13.8,5,23,-30.73891338
13.6,13.8,5,23.5,-26.17957861
13.6,13.8,5,24,-40.1555545
13.6,13.8,5,24.5,-29.85058259
13.6,13.8,5,25,-29.96024226
13.6,13.8,5,25.5,-25.89515994
13.6,13.8,5,26,-25.99295117
13.8,13.8,5,23,-27.6757343
13.8,13.8,5,23.5,-25.46334789
13.8,13.8,5,24,-44.17705681
13.8,13.8,5,24.5,-25.51999528
13.8,13.8,5,25,-26.29463579
13.8,13.8,5,25.5,-24.40537109
13.8,13.8,5,26,-25.78619431
14,13.8,5,23,-24.29995565
14,13.8,5,23.5,-22.64026713
14,13.8,5,24,-44.97493651
14,13.8,5,24.5,-25.17767656
14,13.8,5,25,-24.19975773
14,13.8,5,25.5,-25.98209941
14,13.8,5,26,-28.02809969
12,14,5,23,-40.96565677
12,14,5,23.5,-27.82622999
12,14,5,24,-46.96803156
12,14,5,24.5,-27.21340412
12,14,5,25,-25.93259524
12,14,5,25.5,-25.24738722
12,14,5,26,-24.65815212
12.2,14,5,23,-30.83065205
12.2,14,5,23.5,-28.1374312
12.2,14,5,24,-35.25685078
12.2,14,5,24.5,-28.08335283
12.2,14,5,25,-26.7987763
12.2,14,5,25.5,-29.30545756
12.2,14,5,26,-24.36439603
12.4,14,5,23,-39.05777826
12.4,14,5,23.5,-53.45594799
12.4,14,5,24,-40.321418
12.4,14,5,24.5,-28.49257409
12.4,14,5,25,-34.52254492
12.4,14,5,25.5,-27.62773949
12.4,14,5,26,-30.82091217
12.6,14,5,23,-21.58377934
12.6,14,5,23.5,-41.63441012
12.6,14,5,24,-39.1585056
12.6,14,5,24.5,-29.94953122
12.6,14,5,25,-33.64234629
12.6,14,5,25.5,-28.89824824
12.6,14,5,26,-28.12156399
12.8,14,5,23,-32.33203275
12.8,14,5,23.5,-42.84060927
12.8,14,5,24,-29.40047251
12.8,14,5,24.5,-25.9305905
12.8,14,5,25,-26.5058256
12.8,14,5,25.5,-27.28281182
12.8,14,5,26,-29.49593178
13,14,5,23,-24.6009989
13,14,5,23.5,-36.57106481
13,14,5,24,-41.92124082
13,14,5,24.5,-25.92737025
13,14,5,25,-36.74006972
13,14,5,25.5,-33.54223717
13,14,5,26,-35.09203176
13.2,14,5,23,-24.37023486
13.2,14,5,23.5,-25.68956221
13.2,14,5,24,-45.49804674
13.2,14,5,24.5,-28.69443643
13.2,14,5,25,-27.20320938
13.2,14,5,25.5,-28.22751815
13.2,14,5,26,-26.36858217
13.4,14,5,23,-25.58259836
13.4,14,5,23.5,-34.39735006
13.4,14,5,24,-44.61341391
13.4,14,5,24.5,-26.62546919
13.4,14,5,25,-28.47280694
13.4,14,5,25.5,-25.16615034
13.4,14,5,26,-24.24188083
13.6,14,5,23,-23.87702347
13.6,14,5,23.5,-29.88787035
13.6,14,5,24,-42.38455998
13.6,14,5,24.5,-29.55315762
13.6,14,5,25,-26.98929385
13.6,14,5,25.5,-35.19995271
13.6,14,5,26,-25.93849573
13.8,14,5,23,-22.53496055
13.8,14,5,23.5,-27.53527267
13.8,14,5,24,-43.30220753
13.8,14,5,24.5,-23.35892164
13.8,14,5,25,-27.22657126
13.8,14,5,25.5,-25.84584954
13.8,14,5,26,-25.48901829
14,14,5,23,-21.41692429
14,14,5,23.5,-20.88725621
14,14,5,24,-51.4410205
14,14,5,24.5,-24.18880649
14,14,5,25,-24.6002779
14,14,5,25.5,-23.97835209
14,14,5,26,-24.08326598
12,12,6,23,-18.8861255
12,12,6,23.5,-19.8316462
12,12,6,24,-41.75072155
12,12,6,24.5,-25.0424902
12,12,6,25,-26.1401408
12,12,6,25.5,-24.52015142
12,12,6,26,-23.67542625
12.2,12,6,23,-21.6241953
12.2,12,6,23.5,-20.30197163
12.2,12,6,24,-41.27129001
12.2,12,6,24.5,-25.5043586
12.2,12,6,25,-24.48706832
12.2,12,6,25.5,-25.74577385
12.2,12,6,26,-24.52548588
12.4,12,6,23,-20.72457718
12.4,12,6,23.5,-28.48464502
12.4,12,6,24,-41.04483333
12.4,12,6,24.5,-25.2581009
12.4,12,6,25,-39.81696448
12.4,12,6,25.5,-29.92116422
12.4,12,6,26,-29.76662271
12.6,12,6,23,-20.47961902
12.6,12,6,23.5,-27.5754419
12.6,12,6,24,-37.84475909
12.6,12,6,24.5,-27.45416673
12.6,12,6,25,-26.94957497
12.6,12,6,25.5,-29.91257829
12.6,12,6,26,-30.61180361
12.8,12,6,23,-20.92737875
12.8,12,6,23.5,-28.14100281
12.8,12,6,24,-43.57669512
12.8,12,6,24.5,-48.47742155
12.8,12,6,25,-30.57585888
12.8,12,6,25.5,-27.59154417
12.8,12,6,26,-26.35577514
13,12,6,23,-24.48792541
13,12,6,23.5,-26.41463563
13,12,6,24,-36.50692913
13,12,6,24.5,-44.68597468
13,12,6,25,-33.67785598
13,12,6,25.5,-31.22558042
13,12,6,26,-38.94571694
13.2,12,6,23,-18.99280936
13.2,12,6,23.5,-26.49484008
13.2,12,6,24,-53.33762756
13.2,12,6,24.5,-29.3639026
13.2,12,6,25,-41.92168101
13.2,12,6,25.5,-39.73213744
13.2,12,6,26,-36.71303337
13.4,12,6,23,-26.15886755
13.4,12,6,23.5,-34.76176612
13.4,12,6,24,-48.57757096
13.4,12,6,24.5,-46.92324927
13.4,12,6,25,-44.62478752
13.4,12,6,25.5,-30.96211036
13.4,12,6,26,-36.65503257
13.6,12,6,23,-27.23302568
13.6,12,6,23.5,-26.79839689
13.6,12,6,24,-53.27963287
13.6,12,6,24.5,-41.93423211
13.6,12,6,25,-47.85488074
13.6,12,6,25.5,-40.04657795
13.6,12,6,26,-43.60365466
13.8,12,6,23,-18.9687838
13.8,12,6,23.5,-23.46617392
13.8,12,6,24,-37.6015519
13.8,12,6,24.5,-39.51417586
13.8,12,6,25,-53.85043764
13.8,12,6,25.5,-36.36970103
13.8,12,6,26,-48.73201814
14,12,6,23,-27.88587911
14,12,6,23.5,-26.77009985
14,12,6,24,-57.49896938
14,12,6,24.5,-38.67899338
14,12,6,25,-35.78611485
14,12,6,25.5,-56.69445129
14,12,6,26,-31.40203306
12,12.2,6,23,-24.17256377
12,12.2,6,23.5,-18.95674163
12,12.2,6,24,-36.51789688
12,12.2,6,24.5,-23.66610977
12,12.2,6,25,-25.06731108
12,12.2,6,25.5,-25.2565291
12,12.2,6,26,-24.62133991
12.2,12.2,6,23,-25.2693224
12.2,12.2,6,23.5,-41.23301616
12.2,12.2,6,24,-41.34402478
12.2,12.2,6,24.5,-24.67262789
12.2,12.2,6,25,-25.54557006
12.2,12.2,6,25.5,-24.68882402
12.2,12.2,6,26,-26.00702235
12.4,12.2,6,23,-24.71613468
12.4,12.2,6,23.5,-26.7086208
12.4,12.2,6,24,-33.68913067
12.4,12.2,6,24.5,-25.61655331
12.4,12.2,6,25,-26.20610789
12.4,12.2,6,25.5,-24.74925675
12.4,12.2,6,26,-24.38867713
12.6,12.2,6,23,-37.40471416
12.6,12.2,6,23.5,-29.98806349
12.6,12.2,6,24,-35.44176028
12.6,12.2,6,24.5,-28.41922888
12.6,12.2,6,25,-25.37819962
12.6,12.2,6,25.5,-34.5540874
12.6,12.2,6,26,-24.96048709
12.8,12.2,6,23,-25.85233939
12.8,12.2,6,23.5,-26.40179233
12.8,12.2,6,24,-55.23302705
12.8,12.2,6,24.5,-26.55263526
12.8,12.2,6,25,-35.41860266
12.8,12.2,6,25.5,-30.95227827
12.8,12.2,6,26,-31.71548527
13,12.2,6,23,-22.15229285
13,12.2,6,23.5,-25.09510513
13,12.2,6,24,-47.31458032
13,12.2,6,24.5,-31.80189815
13,12.2,6,25,-30.77209443
13,12.2,6,25.5,-30.7887939
13,12.2,6,26,-37.08914706
13.2,12.2,6,23,-19.11760332
13.2,12.2,6,23.5,-28.26555664
13.2,12.2,6,24,-63.05508242
13.2,12.2,6,24.5,-30.42075099
13.2,12.2,6,25,-38.77332763
13.2,12.2,6,25.5,-38.17848483
13.2,12.2,6,26,-26.21745546
13.4,12.2,6,23,-23.1654105
13.4,12.2,6,23.5,-26.94456792
13.4,12.2,6,24,-39.98062183
13.4,12.2,6,24.5,-31.3552459
13.4,12.2,6,25,-52.87795297
13.4,12.2,6,25.5,-33.07345787
13.4,12.2,6,26,-37.43057252
13.6,12.2,6,23,-28.08114827
13.6,12.2,6,23.5,-27.70149558
13.6,12.2,6,24,-42.69558206
13.6,12.2,6,24.5,-42.47889681
13.6,12.2,6,25,-33.52744134
13.6,12.2,6,25.5,-34.1968511
13.6,12.2,6,26,-33.88032219
13.8,12.2,6,23,-25.60375366
13.8,12.2,6,23.5,-27.65157838
13.8,12.2,6,24,-54.36921428
13.8,12.2,6,24.5,-34.66769126
13.8,12.2,6,25,-40.69473989
13.8,12.2,6,25.5,-34.32095124
13.8,12.2,6,26,-49.64702949
14,12.2,6,23,-22.0470637
14,12.2,6,23.5,-23.89246993
14,12.2,6,24,-41.93220105
14,12.2,6,24.5,-44.48297513
14,12.2,6,25,-37.48535331
14,12.2,6,25.5,-36.0378434
14,12.2,6,26,-54.48404133
12,12.4,6,23,-27.80273511
12,12.4,6,23.5,-17.39106134
12,12.4,6,24,-65.26694457
12,12.4,6,24.5,-15.32680017
12,12.4,6,25,-24.64215847
12,12.4,6,25.5,-29.55396545
12,12.4,6,26,-26.50962348
12.2,12.4,6,23,-24.35553596
12.2,12.4,6,23.5,-40.18455913
12.2,12.4,6,24,-47.85912143
12.2,12.4,6,24.5,-26.07160219
12.2,12.4,6,25,-25.08491142
12.2,12.4,6,25.5,-26.30867228
12.2,12.4,6,26,-25.38687266
12.4,12.4,6,23,-25.51792804
12.4,12.4,6,23.5,-31.22216914
12.4,12.4,6,24,-46.88726494
12.4,12.4,6,24.5,-26.45138847
12.4,12.4,6,25,-24.66835544
12.4,12.4,6,25.5,-26.23038083
12.4,12.4,6,26,-24.68225676
12.6,12.4,6,23,-22.12752412
12.6,12.4,6,23.5,-29.66040551
12.6,12.4,6,24,-46.7096454
12.6,12.4,6,24.5,-26.22873129
12.6,12.4,6,25,-26.3390384
12.6,12.4,6,25.5,-24.84877592
12.6,12.4,6,26,-27.18456206
12.8,12.4,6,23,-20.94376262
12.8,12.4,6,23.5,-27.33657625
12.8,12.4,6,24,-37.36719101
12.8,12.4,6,24.5,-26.72994608
12.8,12.4,6,25,-29.4049344
12.8,12.4,6,25.5,-25.40844579
12.8,12.4,6,26,-26.2724898
13,12.4,6,23,-21.70811492
13,12.4,6,23.5,-25.58743279
13,12.4,6,24,-37.84978871
13,12.4,6,24.5,-28.02454375
13,12.4,6,25,-30.49520555
13,12.4,6,25.5,-27.84931544
13,12.4,6,26,-27.34067231
13.2,12.4,6,23,-24.94064298
13.2,12.4,6,23.5,-25.20256999
13.2,12.4,6,24,-32.62476258
13.2,12.4,6,24.5,-30.13236775
13.2,12.4,6,25,-33.14398716
13.2,12.4,6,25.5,-29.10288133
13.2,12.4,6,26,-32.05842146
13.4,12.4,6,23,-24.0072556
13.4,12.4,6,23.5,-26.37776114
13.4,12.4,6,24,-49.16783986
13.4,12.4,6,24.5,-36.33523909
13.4,12.4,6,25,-28.05311259
13.4,12.4,6,25.5,-29.95515176
13.4,12.4,6,26,-34.21697485
13.6,12.4,6,23,-25.82486227
13.6,12.4,6,23.5,-26.69154605
13.6,12.4,6,24,-40.6251187
13.6,12.4,6,24.5,-30.08187227
13.6,12.4,6,25,-34.14587189
13.6,12.4,6,25.5,-29.8864482
13.6,12.4,6,26,-45.79598567
13.8,12.4,6,23,-34.32421145
13.8,12.4,6,23.5,-48.56384675
13.8,12.4,6,24,-39.27703753
13.8,12.4,6,24.5,-37.16252385
13.8,12.4,6,25,-33.1084177
13.8,12.4,6,25.5,-37.06337351
13.8,12.4,6,26,-32.1148478
14,12.4,6,23,-31.37439475
14,12.4,6,23.5,-25.93773376
14,12.4,6,24,-43.99785176
14,12.4,6,24.5,-31.27285239
14,12.4,6,25,-34.68913907
14,12.4,6,25.5,-47.8366017
14,12.4,6,26,-37.4573108
12,12.6,6,23,-23.78525454
12,12.6,6,23.5,-37.72812623
12,12.6,6,24,-43.85880877
12,12.6,6,24.5,-24.79271498
12,12.6,6,25,-23.36260469
12,12.6,6,25.5,-23.33801404
12,12.6,6,26,-25.34569816
12.2,12.6,6,23,-25.557602
12.2,12.6,6,23.5,-33.38945149
12.2,12.6,6,24,-41.37818435
12.2,12.6,6,24.5,-23.33449432
12.2,12.6,6,25,-24.87498248
12.2,12.6,6,25.5,-23.85437652
12.2,12.6,6,26,-23.56424255
12.4,12.6,6,23,-22.01992881
12.4,12.6,6,23.5,-41.86748634
12.4,12.6,6,24,-36.12529189
12.4,12.6,6,24.5,-25.15825087
12.4,12.6,6,25,-25.54431187
12.4,12.6,6,25.5,-24.59702557
12.4,12.6,6,26,-25.46720286
12.6,12.6,6,23,-28.12580081
12.6,12.6,6,23.5,-24.49753638
12.6,12.6,6,24,-47.94848056
12.6,12.6,6,24.5,-27.59112464
12.6,12.6,6,25,-24.25422591
12.6,12.6,6,25.5,-26.9159445
12.6,12.6,6,26,-26.99673617
12.8,12.6,6,23,-26.2678824
12.8,12.6,6,23.5,-24.88035085
12.8,12.6,6,24,-40.68278103
12.8,12.6,6,24.5,-25.13826285
12.8,12.6,6,25,-26.36144166
12.8,12.6,6,25.5,-24.54477822
12.8,12.6,6,26,-24.31701764
13,12.6,6,23,-23.49769701
13,12.6,6,23.5,-29.6462184
13,12.6,6,24,-52.43514432
13,12.6,6,24.5,-28.62860757
13,12.6,6,25,-24.60335094
13,12.6,6,25.5,-27.63038405
13,12.6,6,26,-26.94272533
13.2,12.6,6,23,-28.71174674
13.2,12.6,6,23.5,-32.70758447
13.2,12.6,6,24,-52.17977869
13.2,12.6,6,24.5,-29.336339
13.2,12.6,6,25,-29.45515217
13.2,12.6,6,25.5,-27.93333713
13.2,12.6,6,26,-27.13089043
13.4,12.6,6,23,-26.82728081
13.4,12.6,6,23.5,-26.91817466
13.4,12.6,6,24,-48.54537071
13.4,12.6,6,24.5,-29.13765684
13.4,12.6,6,25,-29.40776386
13.4,12.6,6,25.5,-29.76788899
13.4,12.6,6,26,-26.58389853
13.6,12.6,6,23,-27.49286536
13.6,12.6,6,23.5,-30.93136649
13.6,12.6,6,24,-40.13631514
13.6,12.6,6,24.5,-27.73282736
13.6,12.6,6,25,-32.51572177
13.6,12.6,6,25.5,-28.65090113
13.6,12.6,6,26,-33.36577155
13.8,12.6,6,23,-20.59947221
13.8,12.6,6,23.5,-43.58071647
13.8,12.6,6,24,-41.52005278
13.8,12.6,6,24.5,-32.47367753
13.8,12.6,6,25,-33.40312813
13.8,12.6,6,25.5,-27.46349201
13.8,12.6,6,26,-31.88095368
14,12.6,6,23,-26.257735
14,12.6,6,23.5,-27.61676818
14,12.6,6,24,-55.78943575
14,12.6,6,24.5,-31.68480825
14,12.6,6,25,-28.2746746
14,12.6,6,25.5,-26.20138003
14,12.6,6,26,-33.23174212
12,12.8,6,23,-25.15586873
12,12.8,6,23.5,-34.7296065
12,12.8,6,24,-45.11372704
12,12.8,6,24.5,-27.42770241
12,12.8,6,25,-23.25871115
12,12.8,6,25.5,-23.81966566
12,12.8,6,26,-24.12727526
12.2,12.8,6,23,-48.1073019
12.2,12.8,6,23.5,-35.75632534
12.2,12.8,6,24,-44.25313834
12.2,12.8,6,24.5,-22.94275473
12.2,12.8,6,25,-24.42882598
12.2,12.8,6,25.5,-25.96697036
12.2,12.8,6,26,-24.29628228
12.4,12.8,6,23,-26.24576306
12.4,12.8,6,23.5,-31.79832096
12.4,12.8,6,24,-44.63565178
12.4,12.8,6,24.5,-24.55999246
12.4,12.8,6,25,-23.77840634
12.4,12.8,6,25.5,-31.41120796
12.4,12.8,6,26,-25.17890623
12.6,12.8,6,23,-33.78660182
12.6,12.8,6,23.5,-33.36536843
12.6,12.8,6,24,-61.51936684
12.6,12.8,6,24.5,-26.69484935
12.6,12.8,6,25,-26.23627565
12.6,12.8,6,25.5,-25.1838016
12.6,12.8,6,26,-24.91463304
