a,b,h,l,S11
12.8,12.8,6,23,-25.62618748
12.8,12.8,6,23.5,-34.84857453
12.8,12.8,6,24,-42.57668494
12.8,12.8,6,24.5,-25.23792621
12.8,12.8,6,25,-28.23839658
12.8,12.8,6,25.5,-24.34951775
12.8,12.8,6,26,-26.86497069
13,12.8,6,23,-58.24233596
13,12.8,6,23.5,-33.49466638
13,12.8,6,24,-42.00759627
13,12.8,6,24.5,-28.26860384
13,12.8,6,25,-28.14622958
13,12.8,6,25.5,-27.93327122
13,12.8,6,26,-25.87368576
13.2,12.8,6,23,-25.80970721
13.2,12.8,6,23.5,-32.5164482
13.2,12.8,6,24,-41.69422821
13.2,12.8,6,24.5,-25.90567573
13.2,12.8,6,25,-30.98958968
13.2,12.8,6,25.5,-26.27402322
13.2,12.8,6,26,-26.48795789
13.4,12.8,6,23,-30.01686364
13.4,12.8,6,23.5,-43.30904474
13.4,12.8,6,24,-55.1702439
13.4,12.8,6,24.5,-28.40853105
13.4,12.8,6,25,-28.07346441
13.4,12.8,6,25.5,-31.03607807
13.4,12.8,6,26,-26.6025322
13.6,12.8,6,23,-43.11096315
13.6,12.8,6,23.5,-44.29177153
13.6,12.8,6,24,-59.40998491
13.6,12.8,6,24.5,-31.61406993
13.6,12.8,6,25,-28.09730835
13.6,12.8,6,25.5,-31.28130998
13.6,12.8,6,26,-28.32444655
13.8,12.8,6,23,-35.17116025
13.8,12.8,6,23.5,-38.92716736
13.8,12.8,6,24,-46.16804133
13.8,12.8,6,24.5,-33.17514066
13.8,12.8,6,25,-31.46135662
13.8,12.8,6,25.5,-27.24615421
13.8,12.8,6,26,-28.07846186
14,12.8,6,23,-37.02398081
14,12.8,6,23.5,-20.46961306
14,12.8,6,24,-44.31898321
14,12.8,6,24.5,-29.76722619
14,12.8,6,25,-26.79771639
14,12.8,6,25.5,-26.19045693
14,12.8,6,26,-29.10599034
12,13,6,23,-26.85364599
12,13,6,23.5,-49.80996976
12,13,6,24,-61.17687301
12,13,6,24.5,-22.8319919
12,13,6,25,-25.29739183
12,13,6,25.5,-23.78260397
12,13,6,26,-23.80158877
12.2,13,6,23,-31.18017008
12.2,13,6,23.5,-33.97678181
12.2,13,6,24,-40.81372535
12.2,13,6,24.5,-23.49682905
12.2,13,6,25,-23.96185924
12.2,13,6,25.5,-23.35134226
12.2,13,6,26,-23.96151299
12.4,13,6,23,-38.2116743
12.4,13,6,23.5,-33.33894302
12.4,13,6,24,-38.96175789
12.4,13,6,24.5,-24.46673117
12.4,13,6,25,-24.12516304
12.4,13,6,25.5,-24.01736235
12.4,13,6,26,-23.76263796
12.6,13,6,23,-29.72704449
12.6,13,6,23.5,-43.66328374
12.6,13,6,24,-40.1344789
12.6,13,6,24.5,-25.10414718
12.6,13,6,25,-25.28323381
12.6,13,6,25.5,-25.02843357
12.6,13,6,26,-25.04854843
12.8,13,6,23,-24.85292808
12.8,13,6,23.5,-34.03510966
12.8,13,6,24,-42.72095287
12.8,13,6,24.5,-24.98472878
12.8,13,6,25,-32.96874346
12.8,13,6,25.5,-24.84826191
12.8,13,6,26,-26.30771698
13,13,6,23,-30.62882045
13,13,6,23.5,-36.7189571
13,13,6,24,-43.31237592
13,13,6,24.5,-27.28147089
13,13,6,25,-27.49292582
13,13,6,25.5,-24.94218698
13,13,6,26,-25.80343928
13.2,13,6,23,-27.72715185
13.2,13,6,23.5,-36.85851055
13.2,13,6,24,-43.6996818
13.2,13,6,24.5,-32.53169739
13.2,13,6,25,-28.58048973
13.2,13,6,25.5,-27.11969191
13.2,13,6,26,-25.45390896
13.4,13,6,23,-34.98190041
13.4,13,6,23.5,-32.50782882
13.4,13,6,24,-43.18100726
13.4,13,6,24.5,-28.42679558
13.4,13,6,25,-26.37452052
13.4,13,6,25.5,-28.21033827
13.4,13,6,26,-25.09638998
13.6,13,6,23,-31.15078882
13.6,13,6,23.5,-38.82976789
13.6,13,6,24,-54.8967851
13.6,13,6,24.5,-27.60496931
13.6,13,6,25,-28.87937851
13.6,13,6,25.5,-27.9449009
13.6,13,6,26,-30.49771649
13.8,13,6,23,-30.9547925
13.8,13,6,23.5,-48.40732867
13.8,13,6,24,-39.70574816
13.8,13,6,24.5,-24.75125847
13.8,13,6,25,-29.28052888
13.8,13,6,25.5,-31.40719203
13.8,13,6,26,-27.77778675
14,13,6,23,-37.71920239
14,13,6,23.5,-35.88383478
14,13,6,24,-53.29697151
14,13,6,24.5,-30.14683936
14,13,6,25,-28.55427077
14,13,6,25.5,-28.57848256
14,13,6,26,-28.74205663
12,13.2,6,23,-34.26648335
12,13.2,6,23.5,-30.50438403
12,13.2,6,24,-37.57439377
12,13.2,6,24.5,-23.0811302
12,13.2,6,25,-23.62580441
12,13.2,6,25.5,-22.42021598
12,13.2,6,26,-24.24569502
12.2,13.2,6,23,-27.23460507
12.2,13.2,6,23.5,-44.23848742
12.2,13.2,6,24,-33.82823974
12.2,13.2,6,24.5,-23.32482266
12.2,13.2,6,25,-23.39605686
12.2,13.2,6,25.5,-22.34470026
12.2,13.2,6,26,-23.29993388
12.4,13.2,6,23,-42.4545419
12.4,13.2,6,23.5,-34.88693246
12.4,13.2,6,24,-34.38604353
12.4,13.2,6,24.5,-24.02176286
12.4,13.2,6,25,-23.35381103
12.4,13.2,6,25.5,-23.80516092
12.4,13.2,6,26,-22.78793124
12.6,13.2,6,23,-36.87779636
12.6,13.2,6,23.5,-30.3366546
12.6,13.2,6,24,-41.18325311
12.6,13.2,6,24.5,-24.6816368
12.6,13.2,6,25,-24.90190525
12.6,13.2,6,25.5,-24.20726936
12.6,13.2,6,26,-23.75512414
12.8,13.2,6,23,-36.28201044
12.8,13.2,6,23.5,-43.14593534
12.8,13.2,6,24,-40.4758595
12.8,13.2,6,24.5,-25.65829311
12.8,13.2,6,25,-30.81376644
12.8,13.2,6,25.5,-25.2068271
12.8,13.2,6,26,-25.97602995
13,13.2,6,23,-41.97433764
13,13.2,6,23.5,-33.13431248
13,13.2,6,24,-43.75701303
13,13.2,6,24.5,-28.75647902
13,13.2,6,25,-27.13474776
13,13.2,6,25.5,-25.89778409
13,13.2,6,26,-28.97581877
13.2,13.2,6,23,-33.48488512
13.2,13.2,6,23.5,-46.04959418
13.2,13.2,6,24,-38.46044857
13.2,13.2,6,24.5,-28.96730589
13.2,13.2,6,25,-24.67388423
13.2,13.2,6,25.5,-29.83685139
13.2,13.2,6,26,-27.92325785
13.4,13.2,6,23,-33.34685287
13.4,13.2,6,23.5,-33.86184771
13.4,13.2,6,24,-45.66540087
13.4,13.2,6,24.5,-27.17514288
13.4,13.2,6,25,-24.24923179
13.4,13.2,6,25.5,-30.01514094
13.4,13.2,6,26,-27.34504349
13.6,13.2,6,23,-36.23425638
13.6,13.2,6,23.5,-34.24052578
13.6,13.2,6,24,-45.07104532
13.6,13.2,6,24.5,-27.75773658
13.6,13.2,6,25,-27.81597986
13.6,13.2,6,25.5,-28.24428005
13.6,13.2,6,26,-25.57769126
13.8,13.2,6,23,-36.02814138
13.8,13.2,6,23.5,-45.2125054
13.8,13.2,6,24,-56.81125241
13.8,13.2,6,24.5,-25.19753265
13.8,13.2,6,25,-27.32280642
13.8,13.2,6,25.5,-28.63671633
13.8,13.2,6,26,-30.55073208
14,13.2,6,23,-48.6051641
14,13.2,6,23.5,-32.93727719
14,13.2,6,24,-56.64803239
14,13.2,6,24.5,-27.41392124
14,13.2,6,25,-25.90037939
14,13.2,6,25.5,-30.9014672
14,13.2,6,26,-29.26309672
12,13.4,6,23,-37.63822336
12,13.4,6,23.5,-36.23406707
12,13.4,6,24,-36.30057782
12,13.4,6,24.5,-22.9173932
12,13.4,6,25,-22.54948875
12,13.4,6,25.5,-24.03982165
12,13.4,6,26,-23.36136143
12.2,13.4,6,23,-29.51148983
12.2,13.4,6,23.5,-34.97361588
12.2,13.4,6,24,-40.6071983
12.2,13.4,6,24.5,-24.2229911
12.2,13.4,6,25,-22.86159606
12.2,13.4,6,25.5,-23.70635297
12.2,13.4,6,26,-23.10781929
12.4,13.4,6,23,-38.63717775
12.4,13.4,6,23.5,-37.52215845
12.4,13.4,6,24,-38.36201677
12.4,13.4,6,24.5,-28.16708514
12.4,13.4,6,25,-24.0798856
12.4,13.4,6,25.5,-23.09363849
12.4,13.4,6,26,-22.77530679
12.6,13.4,6,23,-28.02107613
12.6,13.4,6,23.5,-34.63494633
12.6,13.4,6,24,-34.05157144
12.6,13.4,6,24.5,-24.10585156
12.6,13.4,6,25,-26.95808362
12.6,13.4,6,25.5,-26.25431255
12.6,13.4,6,26,-24.36579883
12.8,13.4,6,23,-30.45639007
12.8,13.4,6,23.5,-23.55887798
12.8,13.4,6,24,-52.3705925
12.8,13.4,6,24.5,-27.2569686
12.8,13.4,6,25,-25.80690281
12.8,13.4,6,25.5,-26.90901269
12.8,13.4,6,26,-23.52109153
13,13.4,6,23,-33.98779279
13,13.4,6,23.5,-33.4739228
13,13.4,6,24,-42.20802885
13,13.4,6,24.5,-27.27281439
13,13.4,6,25,-27.88782669
13,13.4,6,25.5,-27.85406987
13,13.4,6,26,-27.09136237
13.2,13.4,6,23,-34.5470775
13.2,13.4,6,23.5,-31.60089629
13.2,13.4,6,24,-46.2666699
13.2,13.4,6,24.5,-28.03949831
13.2,13.4,6,25,-27.63776346
13.2,13.4,6,25.5,-25.2788789
13.2,13.4,6,26,-24.64873832
13.4,13.4,6,23,-39.10853765
13.4,13.4,6,23.5,-38.34056162
13.4,13.4,6,24,-44.83165229
13.4,13.4,6,24.5,-27.41298563
13.4,13.4,6,25,-24.80476181
13.4,13.4,6,25.5,-25.97379662
13.4,13.4,6,26,-26.71163114
13.6,13.4,6,23,-39.59091325
13.6,13.4,6,23.5,-37.34481153
13.6,13.4,6,24,-45.37015746
13.6,13.4,6,24.5,-30.83257535
13.6,13.4,6,25,-25.66776189
13.6,13.4,6,25.5,-27.03773334
13.6,13.4,6,26,-28.46972373
13.8,13.4,6,23,-32.35679681
13.8,13.4,6,23.5,-33.98045504
13.8,13.4,6,24,-40.406025
13.8,13.4,6,24.5,-25.40671309
13.8,13.4,6,25,-27.12594614
13.8,13.4,6,25.5,-25.26405492
13.8,13.4,6,26,-50.88299539
14,13.4,6,23,-45.76142016
14,13.4,6,23.5,-42.30741583
14,13.4,6,24,-69.18948576
14,13.4,6,24.5,-24.08222309
14,13.4,6,25,-26.58783165
14,13.4,6,25.5,-24.80894165
14,13.4,6,26,-27.08893832
12,13.6,6,23,-24.84987795
12,13.6,6,23.5,-41.90313277
12,13.6,6,24,-35.81586588
12,13.6,6,24.5,-22.8205705
12,13.6,6,25,-24.57722144
12,13.6,6,25.5,-22.94268572
12,13.6,6,26,-23.68366995
12.2,13.6,6,23,-37.85447024
12.2,13.6,6,23.5,-32.91255607
12.2,13.6,6,24,-53.08648445
12.2,13.6,6,24.5,-23.43435767
12.2,13.6,6,25,-23.62620649
12.2,13.6,6,25.5,-24.76081638
12.2,13.6,6,26,-22.31338494
12.4,13.6,6,23,-65.869134
12.4,13.6,6,23.5,-42.01173547
12.4,13.6,6,24,-45.01799601
12.4,13.6,6,24.5,-25.77145103
12.4,13.6,6,25,-24.17843841
12.4,13.6,6,25.5,-25.08954657
12.4,13.6,6,26,-25.41861746
12.6,13.6,6,23,-31.10530198
12.6,13.6,6,23.5,-37.53441455
12.6,13.6,6,24,-34.93743567
12.6,13.6,6,24.5,-24.89803143
12.6,13.6,6,25,-22.61213767
12.6,13.6,6,25.5,-24.86782628
12.6,13.6,6,26,-24.56086881
12.8,13.6,6,23,-33.42956316
12.8,13.6,6,23.5,-39.60456838
12.8,13.6,6,24,-52.23166536
12.8,13.6,6,24.5,-26.28111275
12.8,13.6,6,25,-24.14773869
12.8,13.6,6,25.5,-26.44475651
12.8,13.6,6,26,-24.36480115
13,13.6,6,23,-26.64628848
13,13.6,6,23.5,-42.33456801
13,13.6,6,24,-39.86531254
13,13.6,6,24.5,-25.64396365
13,13.6,6,25,-27.73758681
13,13.6,6,25.5,-27.97996958
13,13.6,6,26,-24.87321285
13.2,13.6,6,23,-27.68498043
13.2,13.6,6,23.5,-35.94439363
13.2,13.6,6,24,-51.88935484
13.2,13.6,6,24.5,-30.3643629
13.2,13.6,6,25,-27.85222358
13.2,13.6,6,25.5,-27.06491026
13.2,13.6,6,26,-27.72424329
13.4,13.6,6,23,-28.0339659
13.4,13.6,6,23.5,-32.44382163
13.4,13.6,6,24,-45.08564149
13.4,13.6,6,24.5,-29.17787279
13.4,13.6,6,25,-24.99586871
13.4,13.6,6,25.5,-26.69267649
13.4,13.6,6,26,-27.94672593
13.6,13.6,6,23,-39.24411777
13.6,13.6,6,23.5,-28.0787422
13.6,13.6,6,24,-39.18904006
13.6,13.6,6,24.5,-27.54053076
13.6,13.6,6,25,-25.44339169
13.6,13.6,6,25.5,-23.70086356
13.6,13.6,6,26,-24.55637912
13.8,13.6,6,23,-49.57825544
13.8,13.6,6,23.5,-43.20122151
13.8,13.6,6,24,-54.75462794
13.8,13.6,6,24.5,-36.24191295
13.8,13.6,6,25,-30.51137657
13.8,13.6,6,25.5,-23.89152384
13.8,13.6,6,26,-24.69579802
14,13.6,6,23,-29.11334926
14,13.6,6,23.5,-28.19194009
14,13.6,6,24,-36.92141807
14,13.6,6,24.5,-33.32765168
14,13.6,6,25,-26.2836745
14,13.6,6,25.5,-30.37178711
14,13.6,6,26,-26.24564924
12,13.8,6,23,-24.60266099
12,13.8,6,23.5,-43.49907244
12,13.8,6,24,-30.43318674
12,13.8,6,24.5,-22.95965961
12,13.8,6,25,-22.06631637
12,13.8,6,25.5,-23.05305603
12,13.8,6,26,-22.13264839
12.2,13.8,6,23,-28.35235007
12.2,13.8,6,23.5,-31.83518206
12.2,13.8,6,24,-46.87661969
12.2,13.8,6,24.5,-22.41636638
12.2,13.8,6,25,-22.80394325
12.2,13.8,6,25.5,-24.90872413
12.2,13.8,6,26,-25.9767859
12.4,13.8,6,23,-58.07573803
12.4,13.8,6,23.5,-46.90996184
12.4,13.8,6,24,-33.25172241
12.4,13.8,6,24.5,-24.40353607
12.4,13.8,6,25,-24.26083597
12.4,13.8,6,25.5,-25.90078235
12.4,13.8,6,26,-22.81736416
12.6,13.8,6,23,-36.01848587
12.6,13.8,6,23.5,-34.46694202
12.6,13.8,6,24,-32.11104406
12.6,13.8,6,24.5,-25.23633873
12.6,13.8,6,25,-23.91471353
12.6,13.8,6,25.5,-25.61383115
12.6,13.8,6,26,-25.60426412
12.8,13.8,6,23,-32.19876846
12.8,13.8,6,23.5,-46.12717414
12.8,13.8,6,24,-52.33287874
12.8,13.8,6,24.5,-27.95969734
12.8,13.8,6,25,-25.24923233
12.8,13.8,6,25.5,-28.69595309
12.8,13.8,6,26,-26.71211338
13,13.8,6,23,-51.79652764
13,13.8,6,23.5,-48.25685662
13,13.8,6,24,-39.93056233
13,13.8,6,24.5,-26.84591445
13,13.8,6,25,-28.70556398
13,13.8,6,25.5,-23.72562204
13,13.8,6,26,-27.50405219
13.2,13.8,6,23,-54.64143598
13.2,13.8,6,23.5,-38.7234387
13.2,13.8,6,24,-39.79989994
13.2,13.8,6,24.5,-27.54706332
13.2,13.8,6,25,-25.87905483
13.2,13.8,6,25.5,-27.40117233
13.2,13.8,6,26,-25.37229187
13.4,13.8,6,23,-34.94595059
13.4,13.8,6,23.5,-35.3157922
13.4,13.8,6,24,-44.13069471
13.4,13.8,6,24.5,-26.98614074
13.4,13.8,6,25,-24.43707498
13.4,13.8,6,25.5,-25.66770657
13.4,13.8,6,26,-25.14068556
13.6,13.8,6,23,-35.68826587
13.6,13.8,6,23.5,-28.8892001
13.6,13.8,6,24,-55.55508921
13.6,13.8,6,24.5,-23.97613936
13.6,13.8,6,25,-23.38346347
13.6,13.8,6,25.5,-26.7989981
13.6,13.8,6,26,-23.099643
13.8,13.8,6,23,-29.31265025
13.8,13.8,6,23.5,-32.31827955
13.8,13.8,6,24,-41.93858149
13.8,13.8,6,24.5,-25.4387786
13.8,13.8,6,25,-23.89481996
13.8,13.8,6,25.5,-23.82461025
13.8,13.8,6,26,-25.99109509
14,13.8,6,23,-29.18750272
14,13.8,6,23.5,-39.49029933
14,13.8,6,24,-39.02014736
14,13.8,6,24.5,-25.18603521
14,13.8,6,25,-26.11154237
14,13.8,6,25.5,-26.6494797
14,13.8,6,26,-25.42320377
12,14,6,23,-26.90533747
12,14,6,23.5,-35.48942314
12,14,6,24,-44.69862861
12,14,6,24.5,-22.339831
12,14,6,25,-22.559314
12,14,6,25.5,-21.65144854
12,14,6,26,-22.55083641
12.2,14,6,23,-33.68166209
12.2,14,6,23.5,-44.5529116
12.2,14,6,24,-40.60111697
12.2,14,6,24.5,-24.39270573
12.2,14,6,25,-23.05731269
12.2,14,6,25.5,-22.98302
12.2,14,6,26,-23.99583016
12.4,14,6,23,-31.26910001
12.4,14,6,23.5,-37.30693085
12.4,14,6,24,-48.74521363
12.4,14,6,24.5,-23.3667949
12.4,14,6,25,-22.97759235
12.4,14,6,25.5,-22.93833472
12.4,14,6,26,-22.7334031
12.6,14,6,23,-29.64740146
12.6,14,6,23.5,-29.45566854
12.6,14,6,24,-32.70737826
12.6,14,6,24.5,-22.58072167
12.6,14,6,25,-23.89769479
12.6,14,6,25.5,-22.35303534
12.6,14,6,26,-25.34792772
12.8,14,6,23,-30.68188326
12.8,14,6,23.5,-48.62708975
12.8,14,6,24,-45.47989465
12.8,14,6,24.5,-24.58837826
12.8,14,6,25,-26.22593941
12.8,14,6,25.5,-25.08083677
12.8,14,6,26,-23.22847489
13,14,6,23,-37.67882386
13,14,6,23.5,-42.20300966
13,14,6,24,-51.24913735
13,14,6,24.5,-27.65403948
13,14,6,25,-26.03762392
13,14,6,25.5,-25.30134187
13,14,6,26,-27.76971058
13.2,14,6,23,-34.55606352
13.2,14,6,23.5,-34.02908938
13.2,14,6,24,-37.9841392
13.2,14,6,24.5,-26.39757822
13.2,14,6,25,-29.34510948
13.2,14,6,25.5,-26.97123271
13.2,14,6,26,-26.4400973
13.4,14,6,23,-28.93050724
13.4,14,6,23.5,-36.34043544
13.4,14,6,24,-50.68658776
13.4,14,6,24.5,-35.67272836
13.4,14,6,25,-25.59469142
13.4,14,6,25.5,-26.09772912
13.4,14,6,26,-27.92101009
13.6,14,6,23,-33.70687542
13.6,14,6,23.5,-47.3254797
13.6,14,6,24,-38.42658546
13.6,14,6,24.5,-23.45884004
13.6,14,6,25,-24.59187171
13.6,14,6,25.5,-24.38929882
13.6,14,6,26,-25.87086008
13.8,14,6,23,-28.45556984
13.8,14,6,23.5,-38.88221181
13.8,14,6,24,-34.99834239
13.8,14,6,24.5,-26.9047662
13.8,14,6,25,-23.54080403
13.8,14,6,25.5,-25.40319486
13.8,14,6,26,-38.66618522
14,14,6,23,-28.11771916
14,14,6,23.5,-27.1924683
14,14,6,24,-41.7582395
14,14,6,24.5,-23.67190694
14,14,6,25,-24.14103744
14,14,6,25.5,-25.92352879
14,14,6,26,-23.8014984
12,12,7,23,-24.75176081
12,12,7,23.5,-52.93897141
12,12,7,24,-51.68757011
12,12,7,24.5,-23.4051182
12,12,7,25,-24.20875766
12,12,7,25.5,-24.27250372
12,12,7,26,-23.8166769
12.2,12,7,23,-17.95041668
12.2,12,7,23.5,-28.25048329
12.2,12,7,24,-54.00766242
12.2,12,7,24.5,-26.19390992
12.2,12,7,25,-24.77934411
12.2,12,7,25.5,-24.24069818
12.2,12,7,26,-22.43729653
12.4,12,7,23,-26.02010716
12.4,12,7,23.5,-29.67875711
12.4,12,7,24,-50.87314132
12.4,12,7,24.5,-25.65114632
12.4,12,7,25,-23.62446481
12.4,12,7,25.5,-25.26393226
12.4,12,7,26,-24.1927767
12.6,12,7,23,-22.49643202
12.6,12,7,23.5,-37.11943717
12.6,12,7,24,-40.77200982
12.6,12,7,24.5,-24.5046962
12.6,12,7,25,-25.41009936
12.6,12,7,25.5,-26.06158883
12.6,12,7,26,-23.87568262
12.8,12,7,23,-20.05951128
12.8,12,7,23.5,-26.60783641
12.8,12,7,24,-33.32148711
12.8,12,7,24.5,-30.43832672
12.8,12,7,25,-25.25640221
12.8,12,7,25.5,-24.71701823
12.8,12,7,26,-26.62023209
13,12,7,23,-33.95023211
13,12,7,23.5,-26.74431832
13,12,7,24,-42.12591375
13,12,7,24.5,-29.91802447
13,12,7,25,-29.42706318
13,12,7,25.5,-30.92202166
13,12,7,26,-30.78440657
13.2,12,7,23,-21.6193833
13.2,12,7,23.5,-27.81229097
13.2,12,7,24,-59.33914357
13.2,12,7,24.5,-31.44907795
13.2,12,7,25,-30.08554484
13.2,12,7,25.5,-35.38456184
13.2,12,7,26,-34.69298267
13.4,12,7,23,-30.46100938
13.4,12,7,23.5,-25.75590915
13.4,12,7,24,-35.24964047
13.4,12,7,24.5,-40.79977745
13.4,12,7,25,-46.03798097
13.4,12,7,25.5,-43.50263227
13.4,12,7,26,-33.09483895
13.6,12,7,23,-23.95334347
13.6,12,7,23.5,-33.75476241
13.6,12,7,24,-59.33854625
13.6,12,7,24.5,-31.89091127
13.6,12,7,25,-50.9628862
13.6,12,7,25.5,-27.72532413
13.6,12,7,26,-34.56629819
13.8,12,7,23,-26.0919954
13.8,12,7,23.5,-25.12387148
13.8,12,7,24,-38.15859154
13.8,12,7,24.5,-37.49001425
13.8,12,7,25,-49.58673944
13.8,12,7,25.5,-39.83368413
13.8,12,7,26,-38.59672428
14,12,7,23,-19.91169662
14,12,7,23.5,-26.75135739
14,12,7,24,-58.14226097
14,12,7,24.5,-55.53187314
14,12,7,25,-36.96668231
14,12,7,25.5,-36.28315188
14,12,7,26,-47.39105393
12,12.2,7,23,-31.10128369
12,12.2,7,23.5,-51.73272102
12,12.2,7,24,-52.89459433
12,12.2,7,24.5,-24.20719908
12,12.2,7,25,-24.16792833
12,12.2,7,25.5,-23.79712898
12,12.2,7,26,-22.79421368
12.2,12.2,7,23,-27.9328616
12.2,12.2,7,23.5,-24.98848776
12.2,12.2,7,24,-35.48852247
12.2,12.2,7,24.5,-22.73934304
12.2,12.2,7,25,-23.0237559
12.2,12.2,7,25.5,-23.39797213
12.2,12.2,7,26,-22.87875171
12.4,12.2,7,23,-29.5220043
12.4,12.2,7,23.5,-32.08521232
12.4,12.2,7,24,-51.72372362
12.4,12.2,7,24.5,-24.864188
12.4,12.2,7,25,-23.45559627
12.4,12.2,7,25.5,-23.88383312
12.4,12.2,7,26,-23.26564409
12.6,12.2,7,23,-21.31637753
12.6,12.2,7,23.5,-30.51969305
12.6,12.2,7,24,-40.30345156
12.6,12.2,7,24.5,-24.2829946
12.6,12.2,7,25,-23.01518499
12.6,12.2,7,25.5,-23.92066804
12.6,12.2,7,26,-24.52021053
12.8,12.2,7,23,-21.06018816
12.8,12.2,7,23.5,-25.49362715
12.8,12.2,7,24,-33.12525551
12.8,12.2,7,24.5,-24.94930919
12.8,12.2,7,25,-25.19652546
12.8,12.2,7,25.5,-26.84922652
12.8,12.2,7,26,-24.007791
13,12.2,7,23,-24.33365776
13,12.2,7,23.5,-27.53127199
13,12.2,7,24,-35.84101216
13,12.2,7,24.5,-24.98717512
13,12.2,7,25,-24.96693745
13,12.2,7,25.5,-27.42956013
13,12.2,7,26,-25.56545403
13.2,12.2,7,23,-23.50480246
13.2,12.2,7,23.5,-29.22337794
13.2,12.2,7,24,-41.11112292
13.2,12.2,7,24.5,-29.21952862
13.2,12.2,7,25,-30.08706428
13.2,12.2,7,25.5,-26.36892284
13.2,12.2,7,26,-28.6606233
13.4,12.2,7,23,-20.34461123
13.4,12.2,7,23.5,-23.72978735
13.4,12.2,7,24,-32.23768641
13.4,12.2,7,24.5,-28.51743558
13.4,12.2,7,25,-26.99936053
13.4,12.2,7,25.5,-28.81098289
13.4,12.2,7,26,-26.36276448
13.6,12.2,7,23,-23.62573913
13.6,12.2,7,23.5,-27.55783493
13.6,12.2,7,24,-40.16201676
13.6,12.2,7,24.5,-30.71533035
13.6,12.2,7,25,-27.47238966
13.6,12.2,7,25.5,-31.44575921
13.6,12.2,7,26,-44.99087746
13.8,12.2,7,23,-25.19738427
13.8,12.2,7,23.5,-29.55896577
13.8,12.2,7,24,-41.91780612
13.8,12.2,7,24.5,-47.90999876
13.8,12.2,7,25,-32.06694072
13.8,12.2,7,25.5,-33.79942619
13.8,12.2,7,26,-39.74467984
14,12.2,7,23,-18.87635688
14,12.2,7,23.5,-25.83940184
14,12.2,7,24,-46.33084664
14,12.2,7,24.5,-58.52168811
14,12.2,7,25,-37.34339058
14,12.2,7,25.5,-42.57429877
14,12.2,7,26,-35.75220565
12,12.4,7,23,-29.52547735
12,12.4,7,23.5,-39.41618595
12,12.4,7,24,-34.09163304
12,12.4,7,24.5,-22.18368483
12,12.4,7,25,-23.07799598
12,12.4,7,25.5,-23.15086071
12,12.4,7,26,-23.87399681
12.2,12.4,7,23,-32.30808287
12.2,12.4,7,23.5,-34.16373277
12.2,12.4,7,24,-31.09989688
12.2,12.4,7,24.5,-23.03944511
12.2,12.4,7,25,-23.54531103
12.2,12.4,7,25.5,-23.57875048
12.2,12.4,7,26,-22.58445409
12.4,12.4,7,23,-24.84239719
12.4,12.4,7,23.5,-31.38537776
