a,b,h,l,S11
12.4,12.4,7,24,-39.74705281
12.4,12.4,7,24.5,-23.28507281
12.4,12.4,7,25,-22.8864805
12.4,12.4,7,25.5,-22.73578674
12.4,12.4,7,26,-27.138736
12.6,12.4,7,23,-25.80080292
12.6,12.4,7,23.5,-30.29598684
12.6,12.4,7,24,-42.10294022
12.6,12.4,7,24.5,-23.43556114
12.6,12.4,7,25,-24.17432689
12.6,12.4,7,25.5,-26.78437161
12.6,12.4,7,26,-24.01749042
12.8,12.4,7,23,-20.95327261
12.8,12.4,7,23.5,-30.36528063
12.8,12.4,7,24,-47.7482354
12.8,12.4,7,24.5,-24.29626433
12.8,12.4,7,25,-25.82813426
12.8,12.4,7,25.5,-24.02714422
12.8,12.4,7,26,-26.65823958
13,12.4,7,23,-29.37717905
13,12.4,7,23.5,-29.40952867
13,12.4,7,24,-54.08450408
13,12.4,7,24.5,-25.25757271
13,12.4,7,25,-24.75421454
13,12.4,7,25.5,-24.84186226
13,12.4,7,26,-23.38793503
13.2,12.4,7,23,-24.50116548
13.2,12.4,7,23.5,-30.18743424
13.2,12.4,7,24,-40.14014135
13.2,12.4,7,24.5,-27.66499013
13.2,12.4,7,25,-26.67462263
13.2,12.4,7,25.5,-28.78785038
13.2,12.4,7,26,-32.24728832
13.4,12.4,7,23,-22.62929322
13.4,12.4,7,23.5,-24.71386791
13.4,12.4,7,24,-55.85474043
13.4,12.4,7,24.5,-27.85756866
13.4,12.4,7,25,-27.69545187
13.4,12.4,7,25.5,-29.65773825
13.4,12.4,7,26,-27.34444034
13.6,12.4,7,23,-30.50756789
13.6,12.4,7,23.5,-25.207486
13.6,12.4,7,24,-42.47939852
13.6,12.4,7,24.5,-32.85572316
13.6,12.4,7,25,-26.19624395
13.6,12.4,7,25.5,-30.57244463
13.6,12.4,7,26,-33.0937654
13.8,12.4,7,23,-21.05181086
13.8,12.4,7,23.5,-29.50772499
13.8,12.4,7,24,-59.37302148
13.8,12.4,7,24.5,-36.48766019
13.8,12.4,7,25,-35.75062411
13.8,12.4,7,25.5,-30.99034243
13.8,12.4,7,26,-29.56074479
14,12.4,7,23,-26.69531282
14,12.4,7,23.5,-21.55905117
14,12.4,7,24,-36.51503429
14,12.4,7,24.5,-34.1247323
14,12.4,7,25,-34.14960858
14,12.4,7,25.5,-36.43669048
14,12.4,7,26,-30.30093369
12,12.6,7,23,-49.48743136
12,12.6,7,23.5,-28.90739121
12,12.6,7,24,-46.81415628
12,12.6,7,24.5,-21.94094724
12,12.6,7,25,-22.91749078
12,12.6,7,25.5,-23.67131295
12,12.6,7,26,-22.51216825
12.2,12.6,7,23,-44.58343967
12.2,12.6,7,23.5,-35.37880622
12.2,12.6,7,24,-37.01292615
12.2,12.6,7,24.5,-23.62103891
12.2,12.6,7,25,-22.44951509
12.2,12.6,7,25.5,-23.43640993
12.2,12.6,7,26,-23.1844768
12.4,12.6,7,23,-35.89642579
12.4,12.6,7,23.5,-53.68197173
12.4,12.6,7,24,-35.68533241
12.4,12.6,7,24.5,-24.85369209
12.4,12.6,7,25,-24.31431708
12.4,12.6,7,25.5,-22.25838086
12.4,12.6,7,26,-23.30812373
12.6,12.6,7,23,-43.02515327
12.6,12.6,7,23.5,-33.86129794
12.6,12.6,7,24,-62.91536541
12.6,12.6,7,24.5,-25.36062454
12.6,12.6,7,25,-22.65670124
12.6,12.6,7,25.5,-23.62006153
12.6,12.6,7,26,-24.2445171
12.8,12.6,7,23,-29.17558473
12.8,12.6,7,23.5,-26.85954314
12.8,12.6,7,24,-59.07239655
12.8,12.6,7,24.5,-23.34513942
12.8,12.6,7,25,-22.90069831
12.8,12.6,7,25.5,-24.19033745
12.8,12.6,7,26,-24.3075314
13,12.6,7,23,-43.13087034
13,12.6,7,23.5,-26.77015023
13,12.6,7,24,-36.48309851
13,12.6,7,24.5,-27.10152326
13,12.6,7,25,-26.04638168
13,12.6,7,25.5,-25.75439685
13,12.6,7,26,-26.82565248
13.2,12.6,7,23,-26.86650297
13.2,12.6,7,23.5,-33.31248803
13.2,12.6,7,24,-41.28704699
13.2,12.6,7,24.5,-24.01494854
13.2,12.6,7,25,-26.83824848
13.2,12.6,7,25.5,-24.03509557
13.2,12.6,7,26,-24.7279147
13.4,12.6,7,23,-29.69239604
13.4,12.6,7,23.5,-51.19910405
13.4,12.6,7,24,-52.80316998
13.4,12.6,7,24.5,-31.28719068
13.4,12.6,7,25,-24.8760508
13.4,12.6,7,25.5,-26.35641253
13.4,12.6,7,26,-27.29226339
13.6,12.6,7,23,-30.85832958
13.6,12.6,7,23.5,-29.35655557
13.6,12.6,7,24,-38.89699845
13.6,12.6,7,24.5,-25.94375301
13.6,12.6,7,25,-27.27537769
13.6,12.6,7,25.5,-29.02542883
13.6,12.6,7,26,-26.64991852
13.8,12.6,7,23,-26.14167885
13.8,12.6,7,23.5,-28.71085763
13.8,12.6,7,24,-68.71711369
13.8,12.6,7,24.5,-27.48514197
13.8,12.6,7,25,-26.00898375
13.8,12.6,7,25.5,-24.43404021
13.8,12.6,7,26,-30.02959371
14,12.6,7,23,-29.54503927
14,12.6,7,23.5,-28.36041462
14,12.6,7,24,-41.35906848
14,12.6,7,24.5,-27.08007878
14,12.6,7,25,-31.57825492
14,12.6,7,25.5,-28.11505756
14,12.6,7,26,-30.92139179
12,12.8,7,23,-26.00934644
12,12.8,7,23.5,-38.44625599
12,12.8,7,24,-41.14793402
12,12.8,7,24.5,-23.12733209
12,12.8,7,25,-23.99391853
12,12.8,7,25.5,-22.19906224
12,12.8,7,26,-22.29303105
12.2,12.8,7,23,-39.10046671
12.2,12.8,7,23.5,-34.4710835
12.2,12.8,7,24,-39.80987696
12.2,12.8,7,24.5,-22.17666941
12.2,12.8,7,25,-22.75049007
12.2,12.8,7,25.5,-21.99472486
12.2,12.8,7,26,-23.909988
12.4,12.8,7,23,-36.83486869
12.4,12.8,7,23.5,-36.62149865
12.4,12.8,7,24,-40.41457639
12.4,12.8,7,24.5,-23.90752316
12.4,12.8,7,25,-22.82996321
12.4,12.8,7,25.5,-22.69075126
12.4,12.8,7,26,-23.77198568
12.6,12.8,7,23,-50.44814147
12.6,12.8,7,23.5,-35.56113486
12.6,12.8,7,24,-37.3122226
12.6,12.8,7,24.5,-22.16196987
12.6,12.8,7,25,-22.23828027
12.6,12.8,7,25.5,-23.55147345
12.6,12.8,7,26,-22.74483521
12.8,12.8,7,23,-53.04989969
12.8,12.8,7,23.5,-38.10014068
12.8,12.8,7,24,-53.75937242
12.8,12.8,7,24.5,-24.39096642
12.8,12.8,7,25,-24.08755167
12.8,12.8,7,25.5,-23.9258239
12.8,12.8,7,26,-23.44679667
13,12.8,7,23,-38.16679518
13,12.8,7,23.5,-29.71128147
13,12.8,7,24,-39.958969
13,12.8,7,24.5,-23.17673805
13,12.8,7,25,-24.75837883
13,12.8,7,25.5,-24.14071759
13,12.8,7,26,-24.772803
13.2,12.8,7,23,-29.57583257
13.2,12.8,7,23.5,-41.06158681
13.2,12.8,7,24,-40.53285844
13.2,12.8,7,24.5,-24.96109969
13.2,12.8,7,25,-22.72570939
13.2,12.8,7,25.5,-25.88116422
13.2,12.8,7,26,-26.29984289
13.4,12.8,7,23,-41.18856868
13.4,12.8,7,23.5,-40.63223732
13.4,12.8,7,24,-41.20781402
13.4,12.8,7,24.5,-24.81136393
13.4,12.8,7,25,-26.286931
13.4,12.8,7,25.5,-25.83071436
13.4,12.8,7,26,-24.60575042
13.6,12.8,7,23,-30.49455309
13.6,12.8,7,23.5,-31.55553275
13.6,12.8,7,24,-58.8656568
13.6,12.8,7,24.5,-27.50330362
13.6,12.8,7,25,-26.33076796
13.6,12.8,7,25.5,-27.50233546
13.6,12.8,7,26,-25.50115938
13.8,12.8,7,23,-30.07412159
13.8,12.8,7,23.5,-38.04588199
13.8,12.8,7,24,-54.93884477
13.8,12.8,7,24.5,-25.96123352
13.8,12.8,7,25,-29.0691926
13.8,12.8,7,25.5,-54.86432505
13.8,12.8,7,26,-28.36503055
14,12.8,7,23,-37.38647014
14,12.8,7,23.5,-28.74432923
14,12.8,7,24,-45.29403209
14,12.8,7,24.5,-28.63196039
14,12.8,7,25,-29.12577005
14,12.8,7,25.5,-25.61126694
14,12.8,7,26,-27.56253259
12,13,7,23,-32.85138562
12,13,7,23.5,-37.7566571
12,13,7,24,-36.47566018
12,13,7,24.5,-24.36379236
12,13,7,25,-21.56284839
12,13,7,25.5,-22.4027562
12,13,7,26,-22.71853309
12.2,13,7,23,-34.77653925
12.2,13,7,23.5,-38.87895642
12.2,13,7,24,-38.63948514
12.2,13,7,24.5,-22.02583143
12.2,13,7,25,-23.46743085
12.2,13,7,25.5,-21.97924383
12.2,13,7,26,-26.45461476
12.4,13,7,23,-36.75172519
12.4,13,7,23.5,-41.89024321
12.4,13,7,24,-51.33935644
12.4,13,7,24.5,-22.05110049
12.4,13,7,25,-22.75806555
12.4,13,7,25.5,-22.7452862
12.4,13,7,26,-22.52686404
12.6,13,7,23,-33.75375224
12.6,13,7,23.5,-33.44318777
12.6,13,7,24,-50.24522695
12.6,13,7,24.5,-23.07785461
12.6,13,7,25,-23.16194236
12.6,13,7,25.5,-23.08630612
12.6,13,7,26,-23.45502607
12.8,13,7,23,-34.20229585
12.8,13,7,23.5,-41.21112075
12.8,13,7,24,-52.92972553
12.8,13,7,24.5,-23.11626519
12.8,13,7,25,-22.51874
12.8,13,7,25.5,-22.64518158
12.8,13,7,26,-23.06721311
13,13,7,23,-33.83595284
13,13,7,23.5,-35.64863266
13,13,7,24,-45.69571539
13,13,7,24.5,-23.07214071
13,13,7,25,-23.6958479
13,13,7,25.5,-24.95961874
13,13,7,26,-24.3913001
13.2,13,7,23,-23.3662656
13.2,13,7,23.5,-57.63808009
13.2,13,7,24,-49.09530075
13.2,13,7,24.5,-25.61348503
13.2,13,7,25,-23.36751607
13.2,13,7,25.5,-23.09632032
13.2,13,7,26,-24.61485213
13.4,13,7,23,-32.08875129
13.4,13,7,23.5,-34.60376755
13.4,13,7,24,-39.20444562
13.4,13,7,24.5,-25.34376475
13.4,13,7,25,-24.20261054
13.4,13,7,25.5,-24.40236741
13.4,13,7,26,-24.66942333
13.6,13,7,23,-25.44008383
13.6,13,7,23.5,-49.45243478
13.6,13,7,24,-69.50874306
13.6,13,7,24.5,-24.53159667
13.6,13,7,25,-25.06335545
13.6,13,7,25.5,-28.77430811
13.6,13,7,26,-24.16970119
13.8,13,7,23,-37.90698183
13.8,13,7,23.5,-30.90900353
13.8,13,7,24,-54.87037162
13.8,13,7,24.5,-24.5703564
13.8,13,7,25,-25.78785201
13.8,13,7,25.5,-27.52200469
13.8,13,7,26,-25.49822219
14,13,7,23,-36.1209796
14,13,7,23.5,-43.58373888
14,13,7,24,-49.14582408
14,13,7,24.5,-27.10198168
14,13,7,25,-27.62821157
14,13,7,25.5,-24.31584502
14,13,7,26,-24.9511257
12,13.2,7,23,-32.22698232
12,13.2,7,23.5,-30.75180024
12,13.2,7,24,-48.54170498
12,13.2,7,24.5,-23.07479077
12,13.2,7,25,-22.46813745
12,13.2,7,25.5,-22.34194027
12,13.2,7,26,-22.34831378
12.2,13.2,7,23,-37.14409792
12.2,13.2,7,23.5,-47.11850351
12.2,13.2,7,24,-46.40265743
12.2,13.2,7,24.5,-25.48235457
12.2,13.2,7,25,-22.84980783
12.2,13.2,7,25.5,-22.32777547
12.2,13.2,7,26,-22.92890678
12.4,13.2,7,23,-36.94914878
12.4,13.2,7,23.5,-74.08892453
12.4,13.2,7,24,-40.03682014
12.4,13.2,7,24.5,-22.79341631
12.4,13.2,7,25,-23.50019296
12.4,13.2,7,25.5,-23.1629197
12.4,13.2,7,26,-21.89646651
12.6,13.2,7,23,-38.52744843
12.6,13.2,7,23.5,-44.11527362
12.6,13.2,7,24,-41.10488177
12.6,13.2,7,24.5,-24.5594137
12.6,13.2,7,25,-22.53145804
12.6,13.2,7,25.5,-23.37395852
12.6,13.2,7,26,-23.08549015
12.8,13.2,7,23,-29.48002777
12.8,13.2,7,23.5,-25.14823619
12.8,13.2,7,24,-40.17495897
12.8,13.2,7,24.5,-22.18794435
12.8,13.2,7,25,-22.48012688
12.8,13.2,7,25.5,-22.79959646
12.8,13.2,7,26,-21.50719261
13,13.2,7,23,-30.75568115
13,13.2,7,23.5,-50.86594201
13,13.2,7,24,-34.71898852
13,13.2,7,24.5,-22.40692868
13,13.2,7,25,-22.07832332
13,13.2,7,25.5,-22.93724125
13,13.2,7,26,-23.67676052
13.2,13.2,7,23,-30.54899385
13.2,13.2,7,23.5,-40.36190732
13.2,13.2,7,24,-40.4253032
13.2,13.2,7,24.5,-24.77911007
13.2,13.2,7,25,-23.47446388
13.2,13.2,7,25.5,-28.17191633
13.2,13.2,7,26,-22.8310061
13.4,13.2,7,23,-36.1117534
13.4,13.2,7,23.5,-33.27564242
13.4,13.2,7,24,-37.76916735
13.4,13.2,7,24.5,-24.52626357
13.4,13.2,7,25,-24.3388925
13.4,13.2,7,25.5,-24.52860706
13.4,13.2,7,26,-24.12095333
13.6,13.2,7,23,-39.19029369
13.6,13.2,7,23.5,-52.97252394
13.6,13.2,7,24,-45.18296934
13.6,13.2,7,24.5,-25.37822733
13.6,13.2,7,25,-26.69818947
13.6,13.2,7,25.5,-24.1488098
13.6,13.2,7,26,-25.65599746
13.8,13.2,7,23,-46.04580594
13.8,13.2,7,23.5,-32.01714171
13.8,13.2,7,24,-41.13019802
13.8,13.2,7,24.5,-24.35912614
13.8,13.2,7,25,-25.82438623
13.8,13.2,7,25.5,-25.06495095
13.8,13.2,7,26,-23.24982128
14,13.2,7,23,-31.27458621
14,13.2,7,23.5,-44.40957023
14,13.2,7,24,-45.66426046
14,13.2,7,24.5,-26.88119504
14,13.2,7,25,-26.92341288
14,13.2,7,25.5,-25.40764661
14,13.2,7,26,-24.23688311
12,13.4,7,23,-41.3636724
12,13.4,7,23.5,-41.40164136
12,13.4,7,24,-44.88418554
12,13.4,7,24.5,-21.52493356
12,13.4,7,25,-21.83448723
12,13.4,7,25.5,-21.98698062
12,13.4,7,26,-21.51469227
12.2,13.4,7,23,-26.78920239
12.2,13.4,7,23.5,-26.78355655
12.2,13.4,7,24,-38.09867783
12.2,13.4,7,24.5,-22.1849969
12.2,13.4,7,25,-21.8158293
12.2,13.4,7,25.5,-21.86769096
12.2,13.4,7,26,-22.04588252
12.4,13.4,7,23,-27.62404807
12.4,13.4,7,23.5,-32.06563989
12.4,13.4,7,24,-40.24885896
12.4,13.4,7,24.5,-21.480458
12.4,13.4,7,25,-20.87847803
12.4,13.4,7,25.5,-22.76929344
12.4,13.4,7,26,-22.0764158
12.6,13.4,7,23,-36.80676175
12.6,13.4,7,23.5,-27.38617381
12.6,13.4,7,24,-44.98077433
12.6,13.4,7,24.5,-24.13542214
12.6,13.4,7,25,-22.89461221
12.6,13.4,7,25.5,-21.20134111
12.6,13.4,7,26,-22.52925057
12.8,13.4,7,23,-39.69309742
12.8,13.4,7,23.5,-37.45005456
12.8,13.4,7,24,-46.3872342
12.8,13.4,7,24.5,-24.18776288
12.8,13.4,7,25,-22.65725815
12.8,13.4,7,25.5,-22.59696893
12.8,13.4,7,26,-28.59515872
13,13.4,7,23,-26.90740851
13,13.4,7,23.5,-41.83405344
13,13.4,7,24,-37.39604722
13,13.4,7,24.5,-23.04713748
13,13.4,7,25,-21.9023807
13,13.4,7,25.5,-24.59293153
13,13.4,7,26,-22.86018299
13.2,13.4,7,23,-27.08065618
13.2,13.4,7,23.5,-33.54589746
13.2,13.4,7,24,-33.88667746
13.2,13.4,7,24.5,-22.39145861
13.2,13.4,7,25,-22.23418629
13.2,13.4,7,25.5,-24.39174851
13.2,13.4,7,26,-23.17800793
13.4,13.4,7,23,-33.60538228
13.4,13.4,7,23.5,-56.10811008
13.4,13.4,7,24,-36.08437652
13.4,13.4,7,24.5,-22.65593182
13.4,13.4,7,25,-27.39269392
13.4,13.4,7,25.5,-25.02911208
13.4,13.4,7,26,-24.96668963
13.6,13.4,7,23,-33.76744097
13.6,13.4,7,23.5,-40.72701413
13.6,13.4,7,24,-49.62568518
13.6,13.4,7,24.5,-22.76978068
13.6,13.4,7,25,-24.02201598
13.6,13.4,7,25.5,-23.44785972
13.6,13.4,7,26,-21.99635469
13.8,13.4,7,23,-35.83183797
13.8,13.4,7,23.5,-32.83037457
13.8,13.4,7,24,-50.58112215
13.8,13.4,7,24.5,-23.50823894
13.8,13.4,7,25,-26.94553949
13.8,13.4,7,25.5,-22.72773685
13.8,13.4,7,26,-25.87713045
14,13.4,7,23,-36.6519321
14,13.4,7,23.5,-31.01239128
14,13.4,7,24,-55.68347249
14,13.4,7,24.5,-24.3208518
14,13.4,7,25,-26.39094494
14,13.4,7,25.5,-23.97908802
14,13.4,7,26,-23.50828357
12,13.6,7,23,-52.96935732
12,13.6,7,23.5,-45.85070026
12,13.6,7,24,-39.18910711
12,13.6,7,24.5,-21.42419666
12,13.6,7,25,-20.55266559
12,13.6,7,25.5,-21.96986569
12,13.6,7,26,-23.84436156
12.2,13.6,7,23,-34.79144644
12.2,13.6,7,23.5,-31.89444348
12.2,13.6,7,24,-40.60893982
12.2,13.6,7,24.5,-21.96038279
12.2,13.6,7,25,-21.3154488
12.2,13.6,7,25.5,-22.09438166
12.2,13.6,7,26,-21.54111637
12.4,13.6,7,23,-53.67582852
12.4,13.6,7,23.5,-35.70739739
12.4,13.6,7,24,-35.54549918
12.4,13.6,7,24.5,-21.7741303
12.4,13.6,7,25,-22.27173695
12.4,13.6,7,25.5,-21.82742272
12.4,13.6,7,26,-21.62947494
12.6,13.6,7,23,-32.88312202
12.6,13.6,7,23.5,-37.76006127
12.6,13.6,7,24,-40.11941828
12.6,13.6,7,24.5,-21.12583899
12.6,13.6,7,25,-20.69527251
12.6,13.6,7,25.5,-21.47569686
12.6,13.6,7,26,-20.74529633
12.8,13.6,7,23,-37.69259305
12.8,13.6,7,23.5,-33.09395976
12.8,13.6,7,24,-53.95606908
12.8,13.6,7,24.5,-21.23531891
12.8,13.6,7,25,-21.64784627
12.8,13.6,7,25.5,-49.06115806
12.8,13.6,7,26,-23.13852558
13,13.6,7,23,-34.22808393
13,13.6,7,23.5,-32.69911273
13,13.6,7,24,-37.14484298
13,13.6,7,24.5,-22.94686229
13,13.6,7,25,-23.10567171
13,13.6,7,25.5,-23.36951125
13,13.6,7,26,-21.77350618
13.2,13.6,7,23,-33.0651375
13.2,13.6,7,23.5,-42.42369341
13.2,13.6,7,24,-44.81528377
13.2,13.6,7,24.5,-24.16677788
13.2,13.6,7,25,-21.67825483
13.2,13.6,7,25.5,-21.95932262
13.2,13.6,7,26,-23.5676058
13.4,13.6,7,23,-41.00552345
13.4,13.6,7,23.5,-52.67085046
13.4,13.6,7,24,-42.427464
13.4,13.6,7,24.5,-22.98331997
13.4,13.6,7,25,-23.07674831
13.4,13.6,7,25.5,-23.07547661
13.4,13.6,7,26,-23.3530946
13.6,13.6,7,23,-36.28890416
13.6,13.6,7,23.5,-34.93054877
13.6,13.6,7,24,-40.99008629
13.6,13.6,7,24.5,-22.28973798
13.6,13.6,7,25,-24.43534984
13.6,13.6,7,25.5,-22.3744587
13.6,13.6,7,26,-22.24237822
13.8,13.6,7,23,-38.92450353
13.8,13.6,7,23.5,-39.72469218
13.8,13.6,7,24,-39.87552845
13.8,13.6,7,24.5,-22.63922156
13.8,13.6,7,25,-23.50811641
13.8,13.6,7,25.5,-22.47862526
13.8,13.6,7,26,-25.34292947
14,13.6,7,23,-32.15080107
14,13.6,7,23.5,-34.31662507
14,13.6,7,24,-39.61484265
14,13.6,7,24.5,-24.579042
14,13.6,7,25,-40.59570548
14,13.6,7,25.5,-22.41661319
14,13.6,7,26,-23.3010888
12,13.8,7,23,-41.68886118
12,13.8,7,23.5,-35.68199596
12,13.8,7,24,-45.24594448
12,13.8,7,24.5,-21.15381708
12,13.8,7,25,-21.74434395
12,13.8,7,25.5,-21.85077142
12,13.8,7,26,-22.73063348
12.2,13.8,7,23,-42.02536806
12.2,13.8,7,23.5,-32.7604072
12.2,13.8,7,24,-35.52500338
12.2,13.8,7,24.5,-21.9545733
12.2,13.8,7,25,-21.50518292
12.2,13.8,7,25.5,-21.37447866
12.2,13.8,7,26,-21.22298768
12.4,13.8,7,23,-48.30451561
12.4,13.8,7,23.5,-41.34741829
12.4,13.8,7,24,-61.39766095
12.4,13.8,7,24.5,-21.35562229
12.4,13.8,7,25,-20.46792313
12.4,13.8,7,25.5,-21.10472898
12.4,13.8,7,26,-20.86781415
12.6,13.8,7,23,-28.79336668
12.6,13.8,7,23.5,-36.80636634
12.6,13.8,7,24,-34.02827208
12.6,13.8,7,24.5,-21.83512129
12.6,13.8,7,25,-20.75694564
12.6,13.8,7,25.5,-21.32574265
12.6,13.8,7,26,-22.32589727
12.8,13.8,7,23,-33.70454484
12.8,13.8,7,23.5,-40.1661221
12.8,13.8,7,24,-41.10497399
12.8,13.8,7,24.5,-21.30038784
12.8,13.8,7,25,-21.2390211
12.8,13.8,7,25.5,-21.52826631
12.8,13.8,7,26,-21.69215677
13,13.8,7,23,-29.65571826
13,13.8,7,23.5,-33.71774792
13,13.8,7,24,-35.85029128
13,13.8,7,24.5,-23.74872415
13,13.8,7,25,-27.47092641
13,13.8,7,25.5,-24.18592995
13,13.8,7,26,-21.55588071
13.2,13.8,7,23,-34.92505919
13.2,13.8,7,23.5,-31.80876017
13.2,13.8,7,24,-49.93506231
13.2,13.8,7,24.5,-23.49985393
13.2,13.8,7,25,-23.18294534
13.2,13.8,7,25.5,-21.24271891
13.2,13.8,7,26,-21.50514885
13.4,13.8,7,23,-29.46266216
13.4,13.8,7,23.5,-33.30188319
13.4,13.8,7,24,-49.32290335
13.4,13.8,7,24.5,-21.96037447
13.4,13.8,7,25,-22.88097782
13.4,13.8,7,25.5,-22.40677193
13.4,13.8,7,26,-23.22613191
13.6,13.8,7,23,-18.47809418
13.6,13.8,7,23.5,-32.41389493
13.6,13.8,7,24,-39.09283093
13.6,13.8,7,24.5,-22.38783108
13.6,13.8,7,25,-22.90077095
13.6,13.8,7,25.5,-25.6374996
13.6,13.8,7,26,-21.91766249
13.8,13.8,7,23,-31.57268331
13.8,13.8,7,23.5,-47.97151235
13.8,13.8,7,24,-37.27827549
13.8,13.8,7,24.5,-22.05612376
13.8,13.8,7,25,-22.65026385
13.8,13.8,7,25.5,-22.68833355
13.8,13.8,7,26,-21.72974744
14,13.8,7,23,-39.03641286
14,13.8,7,23.5,-42.84726734
14,13.8,7,24,-53.37166009
14,13.8,7,24.5,-22.79530068
14,13.8,7,25,-22.49089239
14,13.8,7,25.5,-25.18722784
14,13.8,7,26,-21.74480715
12,14,7,23,-29.92673432
12,14,7,23.5,-34.15625532
12,14,7,24,-43.54764375
12,14,7,24.5,-20.76853812
12,14,7,25,-20.83361453
12,14,7,25.5,-20.12645619
12,14,7,26,-20.6543094
12.2,14,7,23,-35.84822445
12.2,14,7,23.5,-32.04150471
12.2,14,7,24,-34.8773365
12.2,14,7,24.5,-19.52870879
12.2,14,7,25,-21.01571939
12.2,14,7,25.5,-21.51661753
12.2,14,7,26,-21.46826772
12.4,14,7,23,-31.79757198
12.4,14,7,23.5,-40.19803481
12.4,14,7,24,-35.00565496
12.4,14,7,24.5,-21.24623397
12.4,14,7,25,-20.10010323
12.4,14,7,25.5,-21.69633411
12.4,14,7,26,-20.31272331
12.6,14,7,23,-39.35632347
12.6,14,7,23.5,-29.35805274
12.6,14,7,24,-36.29461508
12.6,14,7,24.5,-20.23398461
12.6,14,7,25,-21.07232255
12.6,14,7,25.5,-21.81211396
12.6,14,7,26,-21.0187869
12.8,14,7,23,-38.27527386
12.8,14,7,23.5,-41.13714164
12.8,14,7,24,-39.40602823
12.8,14,7,24.5,-20.99460215
12.8,14,7,25,-21.80072602
12.8,14,7,25.5,-21.29977948
12.8,14,7,26,-25.43555066
13,14,7,23,-34.60003513
13,14,7,23.5,-36.24022846
13,14,7,24,-31.69926832
13,14,7,24.5,-22.26412075
13,14,7,25,-21.36033639
13,14,7,25.5,-22.86243359
13,14,7,26,-21.34650534
13.2,14,7,23,-29.34381247
13.2,14,7,23.5,-33.71443868
13.2,14,7,24,-49.46203541
13.2,14,7,24.5,-22.62859965
13.2,14,7,25,-23.25968454
13.2,14,7,25.5,-22.48058866
13.2,14,7,26,-21.48229869
13.4,14,7,23,-44.75666583
13.4,14,7,23.5,-46.45057785
13.4,14,7,24,-39.44069393
13.4,14,7,24.5,-21.10906429
13.4,14,7,25,-23.30193828
13.4,14,7,25.5,-23.19085177
13.4,14,7,26,-21.55437902
13.6,14,7,23,-44.79235651
13.6,14,7,23.5,-27.48769909
13.6,14,7,24,-37.93638296
13.6,14,7,24.5,-22.78625374
13.6,14,7,25,-21.7968046
13.6,14,7,25.5,-21.13466371
13.6,14,7,26,-21.49421107
13.8,14,7,23,-27.60547802
13.8,14,7,23.5,-30.30006621
13.8,14,7,24,-35.23002748
13.8,14,7,24.5,-22.03098767
13.8,14,7,25,-22.80248689
13.8,14,7,25.5,-22.16258027
13.8,14,7,26,-22.89035026
14,14,7,23,-29.74572867
14,14,7,23.5,-34.8663037
14,14,7,24,-45.48513755
14,14,7,24.5,-21.83940699
14,14,7,25,-25.37327871
14,14,7,25.5,-27.18869942
14,14,7,26,-21.94323159
